Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 77
    postfix_expression             shift and go to state 52
    primary_expression             shift and go to state 62

state 41

    (72) jump_statement -> RETURN . SEMICOLON
    (73) jump_statement -> RETURN . expression SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    SEMICOLON       shift and go to state 78
    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 54
    mult_expression                shift and go to state 60
    expression                     shift and go to state 79
    additive_expression            shift and go to state 48
    primary_expression             shift and go to state 62

state 42

    (52) mult_expression -> unary_expression .

    MULTIPLY        reduce using rule 52 (mult_expression -> unary_expression .)
    DIVIDE          reduce using rule 52 (mult_expression -> unary_expression .)
    MODULO          reduce using rule 52 (mult_expression -> unary_expression .)
    PLUS            reduce using rule 52 (mult_expression -> unary_expression .)
    MINUS           reduce using rule 52 (mult_expression -> unary_expression .)
    L_OP            reduce using rule 52 (mult_expression -> unary_expression .)
    G_OP            reduce using rule 52 (mult_expression -> unary_expression .)
    LE_OP           reduce using rule 52 (mult_expression -> unary_expression .)
    GE_OP           reduce using rule 52 (mult_expression -> unary_expression .)
    EQUAL           reduce using rule 52 (mult_expression -> unary_expression .)
    ADD_ASSIGN      reduce using rule 52 (mult_expression -> unary_expression .)
    SUB_ASSIGN      reduce using rule 52 (mult_expression -> unary_expression .)
    EQ_OP           reduce using rule 52 (mult_expression -> unary_expression .)
    NE_OP           reduce using rule 52 (mult_expression -> unary_expression .)
    SEMICOLON       reduce using rule 52 (mult_expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 52 (mult_expression -> unary_expression .)
    COMMA           reduce using rule 52 (mult_expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 52 (mult_expression -> unary_expression .)


state 43

    (26) compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .

    RIGHT_CURL      reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    LEFT_CURL       reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    IF              reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    WHILE           reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    FOR             reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    RETURN          reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    BREAK           reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    CONTINUE        reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    MINUS           reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    PLUS            reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    EXCLAMATION     reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    MULTIPLY        reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    AMPERSAND       reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    IDENTIFIER      reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    INT_NUM         reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    REAL_NUM        reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    CHARACTER       reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    LEFT_ROUND      reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    STRING          reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    ELSE            reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    STATIC          reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    EXTERN          reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    INT             reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    CHAR            reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)
    $end            reduce using rule 26 (compound_statement -> LEFT_CURL declaration_list_opt RIGHT_CURL .)


state 44

    (76) iteration_statement -> WHILE . LEFT_ROUND expression RIGHT_ROUND statement

    LEFT_ROUND      shift and go to state 80


state 45

    (50) unary_expression -> MULTIPLY . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 81
    postfix_expression             shift and go to state 52
    primary_expression             shift and go to state 62

state 46

    (70) statement -> iteration_statement .

    RIGHT_CURL      reduce using rule 70 (statement -> iteration_statement .)
    LEFT_CURL       reduce using rule 70 (statement -> iteration_statement .)
    IF              reduce using rule 70 (statement -> iteration_statement .)
    WHILE           reduce using rule 70 (statement -> iteration_statement .)
    FOR             reduce using rule 70 (statement -> iteration_statement .)
    RETURN          reduce using rule 70 (statement -> iteration_statement .)
    BREAK           reduce using rule 70 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 70 (statement -> iteration_statement .)
    MINUS           reduce using rule 70 (statement -> iteration_statement .)
    PLUS            reduce using rule 70 (statement -> iteration_statement .)
    EXCLAMATION     reduce using rule 70 (statement -> iteration_statement .)
    MULTIPLY        reduce using rule 70 (statement -> iteration_statement .)
    AMPERSAND       reduce using rule 70 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 70 (statement -> iteration_statement .)
    INT_NUM         reduce using rule 70 (statement -> iteration_statement .)
    REAL_NUM        reduce using rule 70 (statement -> iteration_statement .)
    CHARACTER       reduce using rule 70 (statement -> iteration_statement .)
    LEFT_ROUND      reduce using rule 70 (statement -> iteration_statement .)
    STRING          reduce using rule 70 (statement -> iteration_statement .)
    ELSE            reduce using rule 70 (statement -> iteration_statement .)


state 47

    (47) unary_expression -> MINUS . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 82
    postfix_expression             shift and go to state 52
    primary_expression             shift and go to state 62

state 48

    (35) relational_expression -> additive_expression .
    (57) additive_expression -> additive_expression . PLUS mult_expression
    (58) additive_expression -> additive_expression . MINUS mult_expression

    L_OP            reduce using rule 35 (relational_expression -> additive_expression .)
    G_OP            reduce using rule 35 (relational_expression -> additive_expression .)
    LE_OP           reduce using rule 35 (relational_expression -> additive_expression .)
    GE_OP           reduce using rule 35 (relational_expression -> additive_expression .)
    EQUAL           reduce using rule 35 (relational_expression -> additive_expression .)
    ADD_ASSIGN      reduce using rule 35 (relational_expression -> additive_expression .)
    SUB_ASSIGN      reduce using rule 35 (relational_expression -> additive_expression .)
    EQ_OP           reduce using rule 35 (relational_expression -> additive_expression .)
    NE_OP           reduce using rule 35 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 35 (relational_expression -> additive_expression .)
    RIGHT_ROUND     reduce using rule 35 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 35 (relational_expression -> additive_expression .)
    RIGHT_SQUARE    reduce using rule 35 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 49

    (63) primary_expression -> string_literal .
    (66) string_literal -> string_literal . STRING

    LEFT_ROUND      reduce using rule 63 (primary_expression -> string_literal .)
    LEFT_SQUARE     reduce using rule 63 (primary_expression -> string_literal .)
    MULTIPLY        reduce using rule 63 (primary_expression -> string_literal .)
    DIVIDE          reduce using rule 63 (primary_expression -> string_literal .)
    MODULO          reduce using rule 63 (primary_expression -> string_literal .)
    PLUS            reduce using rule 63 (primary_expression -> string_literal .)
    MINUS           reduce using rule 63 (primary_expression -> string_literal .)
    L_OP            reduce using rule 63 (primary_expression -> string_literal .)
    G_OP            reduce using rule 63 (primary_expression -> string_literal .)
    LE_OP           reduce using rule 63 (primary_expression -> string_literal .)
    GE_OP           reduce using rule 63 (primary_expression -> string_literal .)
    EQUAL           reduce using rule 63 (primary_expression -> string_literal .)
    ADD_ASSIGN      reduce using rule 63 (primary_expression -> string_literal .)
    SUB_ASSIGN      reduce using rule 63 (primary_expression -> string_literal .)
    EQ_OP           reduce using rule 63 (primary_expression -> string_literal .)
    NE_OP           reduce using rule 63 (primary_expression -> string_literal .)
    SEMICOLON       reduce using rule 63 (primary_expression -> string_literal .)
    RIGHT_ROUND     reduce using rule 63 (primary_expression -> string_literal .)
    COMMA           reduce using rule 63 (primary_expression -> string_literal .)
    RIGHT_SQUARE    reduce using rule 63 (primary_expression -> string_literal .)
    STRING          shift and go to state 85


state 50

    (67) statement -> compound_statement .

    RIGHT_CURL      reduce using rule 67 (statement -> compound_statement .)
    LEFT_CURL       reduce using rule 67 (statement -> compound_statement .)
    IF              reduce using rule 67 (statement -> compound_statement .)
    WHILE           reduce using rule 67 (statement -> compound_statement .)
    FOR             reduce using rule 67 (statement -> compound_statement .)
    RETURN          reduce using rule 67 (statement -> compound_statement .)
    BREAK           reduce using rule 67 (statement -> compound_statement .)
    CONTINUE        reduce using rule 67 (statement -> compound_statement .)
    MINUS           reduce using rule 67 (statement -> compound_statement .)
    PLUS            reduce using rule 67 (statement -> compound_statement .)
    EXCLAMATION     reduce using rule 67 (statement -> compound_statement .)
    MULTIPLY        reduce using rule 67 (statement -> compound_statement .)
    AMPERSAND       reduce using rule 67 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 67 (statement -> compound_statement .)
    INT_NUM         reduce using rule 67 (statement -> compound_statement .)
    REAL_NUM        reduce using rule 67 (statement -> compound_statement .)
    CHARACTER       reduce using rule 67 (statement -> compound_statement .)
    LEFT_ROUND      reduce using rule 67 (statement -> compound_statement .)
    STRING          reduce using rule 67 (statement -> compound_statement .)
    ELSE            reduce using rule 67 (statement -> compound_statement .)


state 51

    (69) statement -> selection_statement .

    RIGHT_CURL      reduce using rule 69 (statement -> selection_statement .)
    LEFT_CURL       reduce using rule 69 (statement -> selection_statement .)
    IF              reduce using rule 69 (statement -> selection_statement .)
    WHILE           reduce using rule 69 (statement -> selection_statement .)
    FOR             reduce using rule 69 (statement -> selection_statement .)
    RETURN          reduce using rule 69 (statement -> selection_statement .)
    BREAK           reduce using rule 69 (statement -> selection_statement .)
    CONTINUE        reduce using rule 69 (statement -> selection_statement .)
    MINUS           reduce using rule 69 (statement -> selection_statement .)
    PLUS            reduce using rule 69 (statement -> selection_statement .)
    EXCLAMATION     reduce using rule 69 (statement -> selection_statement .)
    MULTIPLY        reduce using rule 69 (statement -> selection_statement .)
    AMPERSAND       reduce using rule 69 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 69 (statement -> selection_statement .)
    INT_NUM         reduce using rule 69 (statement -> selection_statement .)
    REAL_NUM        reduce using rule 69 (statement -> selection_statement .)
    CHARACTER       reduce using rule 69 (statement -> selection_statement .)
    LEFT_ROUND      reduce using rule 69 (statement -> selection_statement .)
    STRING          reduce using rule 69 (statement -> selection_statement .)
    ELSE            reduce using rule 69 (statement -> selection_statement .)


state 52

    (46) unary_expression -> postfix_expression .
    (41) postfix_expression -> postfix_expression . LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> postfix_expression . LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> postfix_expression . LEFT_SQUARE expression RIGHT_SQUARE

    MULTIPLY        reduce using rule 46 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 46 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 46 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 46 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 46 (unary_expression -> postfix_expression .)
    L_OP            reduce using rule 46 (unary_expression -> postfix_expression .)
    G_OP            reduce using rule 46 (unary_expression -> postfix_expression .)
    LE_OP           reduce using rule 46 (unary_expression -> postfix_expression .)
    GE_OP           reduce using rule 46 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 46 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 46 (unary_expression -> postfix_expression .)
    SUB_ASSIGN      reduce using rule 46 (unary_expression -> postfix_expression .)
    EQ_OP           reduce using rule 46 (unary_expression -> postfix_expression .)
    NE_OP           reduce using rule 46 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 46 (unary_expression -> postfix_expression .)
    RIGHT_ROUND     reduce using rule 46 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 46 (unary_expression -> postfix_expression .)
    RIGHT_SQUARE    reduce using rule 46 (unary_expression -> postfix_expression .)
    LEFT_ROUND      shift and go to state 86
    LEFT_SQUARE     shift and go to state 87


state 53

    (48) unary_expression -> PLUS . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 88
    postfix_expression             shift and go to state 52
    primary_expression             shift and go to state 62

state 54

    (32) equality_expression -> relational_expression .
    (36) relational_expression -> relational_expression . L_OP additive_expression
    (37) relational_expression -> relational_expression . G_OP additive_expression
    (38) relational_expression -> relational_expression . LE_OP additive_expression
    (39) relational_expression -> relational_expression . GE_OP additive_expression

    EQUAL           reduce using rule 32 (equality_expression -> relational_expression .)
    ADD_ASSIGN      reduce using rule 32 (equality_expression -> relational_expression .)
    SUB_ASSIGN      reduce using rule 32 (equality_expression -> relational_expression .)
    EQ_OP           reduce using rule 32 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 32 (equality_expression -> relational_expression .)
    RIGHT_ROUND     reduce using rule 32 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 32 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 32 (equality_expression -> relational_expression .)
    RIGHT_SQUARE    reduce using rule 32 (equality_expression -> relational_expression .)
    L_OP            shift and go to state 91
    G_OP            shift and go to state 90
    LE_OP           shift and go to state 89
    GE_OP           shift and go to state 92


state 55

    (80) statement_list -> statement .

    RIGHT_CURL      reduce using rule 80 (statement_list -> statement .)
    LEFT_CURL       reduce using rule 80 (statement_list -> statement .)
    IF              reduce using rule 80 (statement_list -> statement .)
    WHILE           reduce using rule 80 (statement_list -> statement .)
    FOR             reduce using rule 80 (statement_list -> statement .)
    RETURN          reduce using rule 80 (statement_list -> statement .)
    BREAK           reduce using rule 80 (statement_list -> statement .)
    CONTINUE        reduce using rule 80 (statement_list -> statement .)
    MINUS           reduce using rule 80 (statement_list -> statement .)
    PLUS            reduce using rule 80 (statement_list -> statement .)
    EXCLAMATION     reduce using rule 80 (statement_list -> statement .)
    MULTIPLY        reduce using rule 80 (statement_list -> statement .)
    AMPERSAND       reduce using rule 80 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 80 (statement_list -> statement .)
    INT_NUM         reduce using rule 80 (statement_list -> statement .)
    REAL_NUM        reduce using rule 80 (statement_list -> statement .)
    CHARACTER       reduce using rule 80 (statement_list -> statement .)
    LEFT_ROUND      reduce using rule 80 (statement_list -> statement .)
    STRING          reduce using rule 80 (statement_list -> statement .)


state 56

    (65) string_literal -> STRING .

    STRING          reduce using rule 65 (string_literal -> STRING .)
    LEFT_ROUND      reduce using rule 65 (string_literal -> STRING .)
    LEFT_SQUARE     reduce using rule 65 (string_literal -> STRING .)
    MULTIPLY        reduce using rule 65 (string_literal -> STRING .)
    DIVIDE          reduce using rule 65 (string_literal -> STRING .)
    MODULO          reduce using rule 65 (string_literal -> STRING .)
    PLUS            reduce using rule 65 (string_literal -> STRING .)
    MINUS           reduce using rule 65 (string_literal -> STRING .)
    L_OP            reduce using rule 65 (string_literal -> STRING .)
    G_OP            reduce using rule 65 (string_literal -> STRING .)
    LE_OP           reduce using rule 65 (string_literal -> STRING .)
    GE_OP           reduce using rule 65 (string_literal -> STRING .)
    EQUAL           reduce using rule 65 (string_literal -> STRING .)
    ADD_ASSIGN      reduce using rule 65 (string_literal -> STRING .)
    SUB_ASSIGN      reduce using rule 65 (string_literal -> STRING .)
    EQ_OP           reduce using rule 65 (string_literal -> STRING .)
    NE_OP           reduce using rule 65 (string_literal -> STRING .)
    RIGHT_ROUND     reduce using rule 65 (string_literal -> STRING .)
    SEMICOLON       reduce using rule 65 (string_literal -> STRING .)
    COMMA           reduce using rule 65 (string_literal -> STRING .)
    RIGHT_SQUARE    reduce using rule 65 (string_literal -> STRING .)


state 57

    (59) primary_expression -> IDENTIFIER .

    LEFT_ROUND      reduce using rule 59 (primary_expression -> IDENTIFIER .)
    LEFT_SQUARE     reduce using rule 59 (primary_expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 59 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 59 (primary_expression -> IDENTIFIER .)
    MODULO          reduce using rule 59 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 59 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    L_OP            reduce using rule 59 (primary_expression -> IDENTIFIER .)
    G_OP            reduce using rule 59 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 59 (primary_expression -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 59 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (primary_expression -> IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 59 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 59 (primary_expression -> IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 59 (primary_expression -> IDENTIFIER .)


state 58

    (77) iteration_statement -> FOR . LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement

    LEFT_ROUND      shift and go to state 93


state 59

    (62) primary_expression -> CHARACTER .

    LEFT_ROUND      reduce using rule 62 (primary_expression -> CHARACTER .)
    LEFT_SQUARE     reduce using rule 62 (primary_expression -> CHARACTER .)
    MULTIPLY        reduce using rule 62 (primary_expression -> CHARACTER .)
    DIVIDE          reduce using rule 62 (primary_expression -> CHARACTER .)
    MODULO          reduce using rule 62 (primary_expression -> CHARACTER .)
    PLUS            reduce using rule 62 (primary_expression -> CHARACTER .)
    MINUS           reduce using rule 62 (primary_expression -> CHARACTER .)
    L_OP            reduce using rule 62 (primary_expression -> CHARACTER .)
    G_OP            reduce using rule 62 (primary_expression -> CHARACTER .)
    LE_OP           reduce using rule 62 (primary_expression -> CHARACTER .)
    GE_OP           reduce using rule 62 (primary_expression -> CHARACTER .)
    EQUAL           reduce using rule 62 (primary_expression -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 62 (primary_expression -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 62 (primary_expression -> CHARACTER .)
    EQ_OP           reduce using rule 62 (primary_expression -> CHARACTER .)
    NE_OP           reduce using rule 62 (primary_expression -> CHARACTER .)
    SEMICOLON       reduce using rule 62 (primary_expression -> CHARACTER .)
    RIGHT_ROUND     reduce using rule 62 (primary_expression -> CHARACTER .)
    COMMA           reduce using rule 62 (primary_expression -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 62 (primary_expression -> CHARACTER .)


state 60

    (56) additive_expression -> mult_expression .
    (53) mult_expression -> mult_expression . MULTIPLY unary_expression
    (54) mult_expression -> mult_expression . DIVIDE unary_expression
    (55) mult_expression -> mult_expression . MODULO unary_expression

    PLUS            reduce using rule 56 (additive_expression -> mult_expression .)
    MINUS           reduce using rule 56 (additive_expression -> mult_expression .)
    L_OP            reduce using rule 56 (additive_expression -> mult_expression .)
    G_OP            reduce using rule 56 (additive_expression -> mult_expression .)
    LE_OP           reduce using rule 56 (additive_expression -> mult_expression .)
    GE_OP           reduce using rule 56 (additive_expression -> mult_expression .)
    EQUAL           reduce using rule 56 (additive_expression -> mult_expression .)
    ADD_ASSIGN      reduce using rule 56 (additive_expression -> mult_expression .)
    SUB_ASSIGN      reduce using rule 56 (additive_expression -> mult_expression .)
    EQ_OP           reduce using rule 56 (additive_expression -> mult_expression .)
    NE_OP           reduce using rule 56 (additive_expression -> mult_expression .)
    SEMICOLON       reduce using rule 56 (additive_expression -> mult_expression .)
    RIGHT_ROUND     reduce using rule 56 (additive_expression -> mult_expression .)
    COMMA           reduce using rule 56 (additive_expression -> mult_expression .)
