Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    NE_OP           reduce using rule 53 (constant -> CHARACTER .)
    EQ_OP           reduce using rule 53 (constant -> CHARACTER .)
    GE_OP           reduce using rule 53 (constant -> CHARACTER .)
    LE_OP           reduce using rule 53 (constant -> CHARACTER .)
    AND_OP          reduce using rule 53 (constant -> CHARACTER .)
    OR_OP           reduce using rule 53 (constant -> CHARACTER .)
    MODULO          reduce using rule 53 (constant -> CHARACTER .)
    COMMA           reduce using rule 53 (constant -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 53 (constant -> CHARACTER .)
    RIGHT_ROUND     reduce using rule 53 (constant -> CHARACTER .)


state 44

    (56) constant -> PLUS . HEX_NUM
    (57) constant -> PLUS . REAL_NUM
    (58) constant -> PLUS . INT_NUM
    (59) constant -> PLUS . EXP_NUM

    HEX_NUM         shift and go to state 78
    REAL_NUM        shift and go to state 79
    INT_NUM         shift and go to state 76
    EXP_NUM         shift and go to state 77


state 45

    (82) expression -> IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (90) assignment -> IDENTIFIER . EQUAL expression
    (91) assignment -> IDENTIFIER . ADD_ASSIGN expression
    (92) assignment -> IDENTIFIER . SUB_ASSIGN expression
    (93) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (94) assignment -> IDENTIFIER . MUL_ASSIGN expression
    (95) assignment -> IDENTIFIER . MOD_ASSIGN expression
    (101) unary_expression -> IDENTIFIER . INC_OP
    (102) unary_expression -> IDENTIFIER . DEC_OP
    (109) function_call -> IDENTIFIER . LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> IDENTIFIER . LEFT_ROUND RIGHT_ROUND
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    PLUS            reduce using rule 82 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 82 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 82 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 82 (expression -> IDENTIFIER .)
    L_OP            reduce using rule 82 (expression -> IDENTIFIER .)
    G_OP            reduce using rule 82 (expression -> IDENTIFIER .)
    NE_OP           reduce using rule 82 (expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 82 (expression -> IDENTIFIER .)
    GE_OP           reduce using rule 82 (expression -> IDENTIFIER .)
    LE_OP           reduce using rule 82 (expression -> IDENTIFIER .)
    AND_OP          reduce using rule 82 (expression -> IDENTIFIER .)
    OR_OP           reduce using rule 82 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 82 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 82 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 82 (expression -> IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 82 (expression -> IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 82 (expression -> IDENTIFIER .)
    EQUAL           shift and go to state 85
    ADD_ASSIGN      shift and go to state 87
    SUB_ASSIGN      shift and go to state 80
    DIV_ASSIGN      shift and go to state 88
    MUL_ASSIGN      shift and go to state 86
    MOD_ASSIGN      shift and go to state 81
    INC_OP          shift and go to state 84
    DEC_OP          shift and go to state 83
    LEFT_ROUND      shift and go to state 82
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 46

    (85) expression -> assignment .

    PLUS            reduce using rule 85 (expression -> assignment .)
    MINUS           reduce using rule 85 (expression -> assignment .)
    MULTIPLY        reduce using rule 85 (expression -> assignment .)
    DIVIDE          reduce using rule 85 (expression -> assignment .)
    L_OP            reduce using rule 85 (expression -> assignment .)
    G_OP            reduce using rule 85 (expression -> assignment .)
    NE_OP           reduce using rule 85 (expression -> assignment .)
    EQ_OP           reduce using rule 85 (expression -> assignment .)
    GE_OP           reduce using rule 85 (expression -> assignment .)
    LE_OP           reduce using rule 85 (expression -> assignment .)
    AND_OP          reduce using rule 85 (expression -> assignment .)
    OR_OP           reduce using rule 85 (expression -> assignment .)
    MODULO          reduce using rule 85 (expression -> assignment .)
    SEMICOLON       reduce using rule 85 (expression -> assignment .)
    COMMA           reduce using rule 85 (expression -> assignment .)
    RIGHT_SQUARE    reduce using rule 85 (expression -> assignment .)
    RIGHT_ROUND     reduce using rule 85 (expression -> assignment .)


state 47

    (50) constant -> HEX_NUM .

    SEMICOLON       reduce using rule 50 (constant -> HEX_NUM .)
    PLUS            reduce using rule 50 (constant -> HEX_NUM .)
    MINUS           reduce using rule 50 (constant -> HEX_NUM .)
    MULTIPLY        reduce using rule 50 (constant -> HEX_NUM .)
    DIVIDE          reduce using rule 50 (constant -> HEX_NUM .)
    L_OP            reduce using rule 50 (constant -> HEX_NUM .)
    G_OP            reduce using rule 50 (constant -> HEX_NUM .)
    NE_OP           reduce using rule 50 (constant -> HEX_NUM .)
    EQ_OP           reduce using rule 50 (constant -> HEX_NUM .)
    GE_OP           reduce using rule 50 (constant -> HEX_NUM .)
    LE_OP           reduce using rule 50 (constant -> HEX_NUM .)
    AND_OP          reduce using rule 50 (constant -> HEX_NUM .)
    OR_OP           reduce using rule 50 (constant -> HEX_NUM .)
    MODULO          reduce using rule 50 (constant -> HEX_NUM .)
    COMMA           reduce using rule 50 (constant -> HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 50 (constant -> HEX_NUM .)
    RIGHT_ROUND     reduce using rule 50 (constant -> HEX_NUM .)


state 48

    (81) expression -> LEFT_ROUND . expression RIGHT_ROUND
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 89

state 49

    (105) unary_expression -> INC_OP . IDENTIFIER
    (106) unary_expression -> INC_OP . array
    (64) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 91

    array                          shift and go to state 90

state 50

    (52) constant -> INT_NUM .

    SEMICOLON       reduce using rule 52 (constant -> INT_NUM .)
    PLUS            reduce using rule 52 (constant -> INT_NUM .)
    MINUS           reduce using rule 52 (constant -> INT_NUM .)
    MULTIPLY        reduce using rule 52 (constant -> INT_NUM .)
    DIVIDE          reduce using rule 52 (constant -> INT_NUM .)
    L_OP            reduce using rule 52 (constant -> INT_NUM .)
    G_OP            reduce using rule 52 (constant -> INT_NUM .)
    NE_OP           reduce using rule 52 (constant -> INT_NUM .)
    EQ_OP           reduce using rule 52 (constant -> INT_NUM .)
    GE_OP           reduce using rule 52 (constant -> INT_NUM .)
    LE_OP           reduce using rule 52 (constant -> INT_NUM .)
    AND_OP          reduce using rule 52 (constant -> INT_NUM .)
    OR_OP           reduce using rule 52 (constant -> INT_NUM .)
    MODULO          reduce using rule 52 (constant -> INT_NUM .)
    COMMA           reduce using rule 52 (constant -> INT_NUM .)
    RIGHT_SQUARE    reduce using rule 52 (constant -> INT_NUM .)
    RIGHT_ROUND     reduce using rule 52 (constant -> INT_NUM .)


state 51

    (49) declaration_assignment -> IDENTIFIER EQUAL expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 49 (declaration_assignment -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 49 (declaration_assignment -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101


state 52

    (51) constant -> REAL_NUM .

    SEMICOLON       reduce using rule 51 (constant -> REAL_NUM .)
    PLUS            reduce using rule 51 (constant -> REAL_NUM .)
    MINUS           reduce using rule 51 (constant -> REAL_NUM .)
    MULTIPLY        reduce using rule 51 (constant -> REAL_NUM .)
    DIVIDE          reduce using rule 51 (constant -> REAL_NUM .)
    L_OP            reduce using rule 51 (constant -> REAL_NUM .)
    G_OP            reduce using rule 51 (constant -> REAL_NUM .)
    NE_OP           reduce using rule 51 (constant -> REAL_NUM .)
    EQ_OP           reduce using rule 51 (constant -> REAL_NUM .)
    GE_OP           reduce using rule 51 (constant -> REAL_NUM .)
    LE_OP           reduce using rule 51 (constant -> REAL_NUM .)
    AND_OP          reduce using rule 51 (constant -> REAL_NUM .)
    OR_OP           reduce using rule 51 (constant -> REAL_NUM .)
    MODULO          reduce using rule 51 (constant -> REAL_NUM .)
    COMMA           reduce using rule 51 (constant -> REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 51 (constant -> REAL_NUM .)
    RIGHT_ROUND     reduce using rule 51 (constant -> REAL_NUM .)


state 53

    (66) array_index -> LEFT_SQUARE expression . RIGHT_SQUARE
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    RIGHT_SQUARE    shift and go to state 105
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101


state 54

    (65) array_index -> array_index LEFT_SQUARE . expression RIGHT_SQUARE
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 106

state 55

    (18) argument -> type_specifier IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 18 (argument -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 18 (argument -> type_specifier IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 56

    (19) argument -> type_specifier array .

    RIGHT_ROUND     reduce using rule 19 (argument -> type_specifier array .)
    COMMA           reduce using rule 19 (argument -> type_specifier array .)


state 57

    (21) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .

    CHAR            reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    VOID            reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    SHORT           reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    LONG            reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    DOUBLE          reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    SIGNED          reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    UNSIGNED        reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 21 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)


state 58

    (116) left_curl -> LEFT_CURL .

    IF              reduce using rule 116 (left_curl -> LEFT_CURL .)
    FOR             reduce using rule 116 (left_curl -> LEFT_CURL .)
    WHILE           reduce using rule 116 (left_curl -> LEFT_CURL .)
    RETURN          reduce using rule 116 (left_curl -> LEFT_CURL .)
    CONTINUE        reduce using rule 116 (left_curl -> LEFT_CURL .)
    BREAK           reduce using rule 116 (left_curl -> LEFT_CURL .)
    PRINT           reduce using rule 116 (left_curl -> LEFT_CURL .)
    SEMICOLON       reduce using rule 116 (left_curl -> LEFT_CURL .)
    LEFT_ROUND      reduce using rule 116 (left_curl -> LEFT_CURL .)
    IDENTIFIER      reduce using rule 116 (left_curl -> LEFT_CURL .)
    CHAR            reduce using rule 116 (left_curl -> LEFT_CURL .)
    VOID            reduce using rule 116 (left_curl -> LEFT_CURL .)
    SHORT           reduce using rule 116 (left_curl -> LEFT_CURL .)
    INT             reduce using rule 116 (left_curl -> LEFT_CURL .)
    LONG            reduce using rule 116 (left_curl -> LEFT_CURL .)
    FLOAT           reduce using rule 116 (left_curl -> LEFT_CURL .)
    DOUBLE          reduce using rule 116 (left_curl -> LEFT_CURL .)
    SIGNED          reduce using rule 116 (left_curl -> LEFT_CURL .)
    UNSIGNED        reduce using rule 116 (left_curl -> LEFT_CURL .)
    HEX_NUM         reduce using rule 116 (left_curl -> LEFT_CURL .)
    REAL_NUM        reduce using rule 116 (left_curl -> LEFT_CURL .)
    INT_NUM         reduce using rule 116 (left_curl -> LEFT_CURL .)
    CHARACTER       reduce using rule 116 (left_curl -> LEFT_CURL .)
    STRING          reduce using rule 116 (left_curl -> LEFT_CURL .)
    EXP_NUM         reduce using rule 116 (left_curl -> LEFT_CURL .)
    PLUS            reduce using rule 116 (left_curl -> LEFT_CURL .)
    MINUS           reduce using rule 116 (left_curl -> LEFT_CURL .)
    INC_OP          reduce using rule 116 (left_curl -> LEFT_CURL .)
    DEC_OP          reduce using rule 116 (left_curl -> LEFT_CURL .)


state 59

    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl . statement_list right_curl
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . declaration_statement
    (40) statement -> . CONTINUE SEMICOLON
    (41) statement -> . BREAK SEMICOLON
    (42) statement -> . PRINT IDENTIFIER SEMICOLON
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (43) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 116
    FOR             shift and go to state 115
    WHILE           shift and go to state 109
    RETURN          shift and go to state 108
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 117
    PRINT           shift and go to state 110
    SEMICOLON       shift and go to state 112
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 107
    type_specifier                 shift and go to state 111
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 118
    statement                      shift and go to state 114
    statement_list                 shift and go to state 119
    array                          shift and go to state 40
    expression                     shift and go to state 120

state 60

    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . left_curl statement_list right_curl
    (20) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . SEMICOLON
    (116) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 121
    LEFT_CURL       shift and go to state 58

    left_curl                      shift and go to state 122

state 61

    (17) argument_list -> argument_list COMMA . argument
    (18) argument -> . type_specifier IDENTIFIER
    (19) argument -> . type_specifier array
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 123

state 62

    (108) unary_expression -> DEC_OP array .

    RIGHT_ROUND     reduce using rule 108 (unary_expression -> DEC_OP array .)
