Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    EXTERN          reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    STATIC          reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    AUTO            reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    REGISTER        reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    VOID            reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    CHAR            reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    SHORT           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    INT             reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    LONG            reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    FLOAT           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    DOUBLE          reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    SIGNED          reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    UNSIGNED        reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    CONST           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    VOLATILE        reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    ENUM            reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    STRUCT          reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    UNION           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    EQUAL           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 135 (direct_declarator -> IDENTIFIER .)
    COLON           reduce using rule 135 (direct_declarator -> IDENTIFIER .)


state 19

    (0) S' -> translation_unit .
    (208) translation_unit -> translation_unit . external_declaration
    (209) external_declaration -> . function_definition
    (210) external_declaration -> . declaration
    (211) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (212) function_definition -> . declaration_specifiers declarator compound_statement
    (213) function_definition -> . declarator declaration_list compound_statement
    (214) function_definition -> . declarator compound_statement
    (79) declaration -> . declaration_specifiers SEMICOLON
    (80) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    pointer                        shift and go to state 11
    external_declaration           shift and go to state 45
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 6
    direct_declarator              shift and go to state 23
    declaration_specifiers         shift and go to state 24
    declaration                    shift and go to state 25
    function_definition            shift and go to state 27
    enum_specifier                 shift and go to state 34
    type_qualifier                 shift and go to state 32
    declarator                     shift and go to state 36

state 20

    (91) storage_class_specifier -> TYPEDEF .

    TYPEDEF         reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    AUTO            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    MULTIPLY        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    IDENTIFIER      reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LEFT_ROUND      reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LEFT_SQUARE     reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    COMMA           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    RIGHT_ROUND     reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    SEMICOLON       reduce using rule 91 (storage_class_specifier -> TYPEDEF .)


state 21

    (124) enum_specifier -> ENUM . LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> ENUM . IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> ENUM . IDENTIFIER

    LEFT_CURL       shift and go to state 47
    IDENTIFIER      shift and go to state 46


state 22

    (94) storage_class_specifier -> AUTO .

    TYPEDEF         reduce using rule 94 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 94 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 94 (storage_class_specifier -> AUTO .)
    AUTO            reduce using rule 94 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 94 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 94 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 94 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 94 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 94 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 94 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 94 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 94 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 94 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 94 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 94 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 94 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 94 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 94 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 94 (storage_class_specifier -> AUTO .)
    MULTIPLY        reduce using rule 94 (storage_class_specifier -> AUTO .)
    IDENTIFIER      reduce using rule 94 (storage_class_specifier -> AUTO .)
    LEFT_ROUND      reduce using rule 94 (storage_class_specifier -> AUTO .)
    LEFT_SQUARE     reduce using rule 94 (storage_class_specifier -> AUTO .)
    COMMA           reduce using rule 94 (storage_class_specifier -> AUTO .)
    RIGHT_ROUND     reduce using rule 94 (storage_class_specifier -> AUTO .)
    SEMICOLON       reduce using rule 94 (storage_class_specifier -> AUTO .)


state 23

    (134) declarator -> direct_declarator .
    (137) direct_declarator -> direct_declarator . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> direct_declarator . LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> direct_declarator . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> direct_declarator . LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> direct_declarator . LEFT_ROUND RIGHT_ROUND

    COLON           reduce using rule 134 (declarator -> direct_declarator .)
    SEMICOLON       reduce using rule 134 (declarator -> direct_declarator .)
    COMMA           reduce using rule 134 (declarator -> direct_declarator .)
    RIGHT_ROUND     reduce using rule 134 (declarator -> direct_declarator .)
    EQUAL           reduce using rule 134 (declarator -> direct_declarator .)
    LEFT_CURL       reduce using rule 134 (declarator -> direct_declarator .)
    TYPEDEF         reduce using rule 134 (declarator -> direct_declarator .)
    EXTERN          reduce using rule 134 (declarator -> direct_declarator .)
    STATIC          reduce using rule 134 (declarator -> direct_declarator .)
    AUTO            reduce using rule 134 (declarator -> direct_declarator .)
    REGISTER        reduce using rule 134 (declarator -> direct_declarator .)
    VOID            reduce using rule 134 (declarator -> direct_declarator .)
    CHAR            reduce using rule 134 (declarator -> direct_declarator .)
    SHORT           reduce using rule 134 (declarator -> direct_declarator .)
    INT             reduce using rule 134 (declarator -> direct_declarator .)
    LONG            reduce using rule 134 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 134 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 134 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 134 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 134 (declarator -> direct_declarator .)
    CONST           reduce using rule 134 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 134 (declarator -> direct_declarator .)
    ENUM            reduce using rule 134 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 134 (declarator -> direct_declarator .)
    UNION           reduce using rule 134 (declarator -> direct_declarator .)
    LEFT_SQUARE     shift and go to state 49
    LEFT_ROUND      shift and go to state 48


state 24

    (211) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (212) function_definition -> declaration_specifiers . declarator compound_statement
    (79) declaration -> declaration_specifiers . SEMICOLON
    (80) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (87) init_declarator_list -> . init_declarator
    (88) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND
    (89) init_declarator -> . declarator
    (90) init_declarator -> . declarator EQUAL initializer

    SEMICOLON       shift and go to state 50
    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28

    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 52
    init_declarator_list           shift and go to state 51
    declarator                     shift and go to state 53
    pointer                        shift and go to state 11

state 25

    (210) external_declaration -> declaration .

    TYPEDEF         reduce using rule 210 (external_declaration -> declaration .)
    EXTERN          reduce using rule 210 (external_declaration -> declaration .)
    STATIC          reduce using rule 210 (external_declaration -> declaration .)
    AUTO            reduce using rule 210 (external_declaration -> declaration .)
    REGISTER        reduce using rule 210 (external_declaration -> declaration .)
    VOID            reduce using rule 210 (external_declaration -> declaration .)
    CHAR            reduce using rule 210 (external_declaration -> declaration .)
    SHORT           reduce using rule 210 (external_declaration -> declaration .)
    INT             reduce using rule 210 (external_declaration -> declaration .)
    LONG            reduce using rule 210 (external_declaration -> declaration .)
    FLOAT           reduce using rule 210 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 210 (external_declaration -> declaration .)
    SIGNED          reduce using rule 210 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 210 (external_declaration -> declaration .)
    CONST           reduce using rule 210 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 210 (external_declaration -> declaration .)
    MULTIPLY        reduce using rule 210 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 210 (external_declaration -> declaration .)
    LEFT_ROUND      reduce using rule 210 (external_declaration -> declaration .)
    ENUM            reduce using rule 210 (external_declaration -> declaration .)
    STRUCT          reduce using rule 210 (external_declaration -> declaration .)
    UNION           reduce using rule 210 (external_declaration -> declaration .)
    $end            reduce using rule 210 (external_declaration -> declaration .)


state 26

    (101) type_specifier -> FLOAT .

    TYPEDEF         reduce using rule 101 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 101 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 101 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 101 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 101 (type_specifier -> FLOAT .)
    VOID            reduce using rule 101 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 101 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 101 (type_specifier -> FLOAT .)
    INT             reduce using rule 101 (type_specifier -> FLOAT .)
    LONG            reduce using rule 101 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 101 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 101 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 101 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 101 (type_specifier -> FLOAT .)
    CONST           reduce using rule 101 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 101 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 101 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 101 (type_specifier -> FLOAT .)
    UNION           reduce using rule 101 (type_specifier -> FLOAT .)
    MULTIPLY        reduce using rule 101 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 101 (type_specifier -> FLOAT .)
    LEFT_ROUND      reduce using rule 101 (type_specifier -> FLOAT .)
    LEFT_SQUARE     reduce using rule 101 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 101 (type_specifier -> FLOAT .)
    RIGHT_ROUND     reduce using rule 101 (type_specifier -> FLOAT .)
    COLON           reduce using rule 101 (type_specifier -> FLOAT .)
    SEMICOLON       reduce using rule 101 (type_specifier -> FLOAT .)


state 27

    (209) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 209 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 209 (external_declaration -> function_definition .)
    STATIC          reduce using rule 209 (external_declaration -> function_definition .)
    AUTO            reduce using rule 209 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 209 (external_declaration -> function_definition .)
    VOID            reduce using rule 209 (external_declaration -> function_definition .)
    CHAR            reduce using rule 209 (external_declaration -> function_definition .)
    SHORT           reduce using rule 209 (external_declaration -> function_definition .)
    INT             reduce using rule 209 (external_declaration -> function_definition .)
    LONG            reduce using rule 209 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 209 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 209 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 209 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 209 (external_declaration -> function_definition .)
    CONST           reduce using rule 209 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 209 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 209 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 209 (external_declaration -> function_definition .)
    LEFT_ROUND      reduce using rule 209 (external_declaration -> function_definition .)
    ENUM            reduce using rule 209 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 209 (external_declaration -> function_definition .)
    UNION           reduce using rule 209 (external_declaration -> function_definition .)
    $end            reduce using rule 209 (external_declaration -> function_definition .)


state 28

    (136) direct_declarator -> LEFT_ROUND . declarator RIGHT_ROUND
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28

    direct_declarator              shift and go to state 23
    declarator                     shift and go to state 54
    pointer                        shift and go to state 11

state 29

    (110) struct_or_union -> STRUCT .

    IDENTIFIER      reduce using rule 110 (struct_or_union -> STRUCT .)
    LEFT_CURL       reduce using rule 110 (struct_or_union -> STRUCT .)


state 30

    (99) type_specifier -> INT .

    TYPEDEF         reduce using rule 99 (type_specifier -> INT .)
    EXTERN          reduce using rule 99 (type_specifier -> INT .)
    STATIC          reduce using rule 99 (type_specifier -> INT .)
    AUTO            reduce using rule 99 (type_specifier -> INT .)
    REGISTER        reduce using rule 99 (type_specifier -> INT .)
    VOID            reduce using rule 99 (type_specifier -> INT .)
    CHAR            reduce using rule 99 (type_specifier -> INT .)
    SHORT           reduce using rule 99 (type_specifier -> INT .)
    INT             reduce using rule 99 (type_specifier -> INT .)
    LONG            reduce using rule 99 (type_specifier -> INT .)
    FLOAT           reduce using rule 99 (type_specifier -> INT .)
    DOUBLE          reduce using rule 99 (type_specifier -> INT .)
    SIGNED          reduce using rule 99 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 99 (type_specifier -> INT .)
    CONST           reduce using rule 99 (type_specifier -> INT .)
    VOLATILE        reduce using rule 99 (type_specifier -> INT .)
    ENUM            reduce using rule 99 (type_specifier -> INT .)
    STRUCT          reduce using rule 99 (type_specifier -> INT .)
    UNION           reduce using rule 99 (type_specifier -> INT .)
    MULTIPLY        reduce using rule 99 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 99 (type_specifier -> INT .)
    LEFT_ROUND      reduce using rule 99 (type_specifier -> INT .)
    LEFT_SQUARE     reduce using rule 99 (type_specifier -> INT .)
    COMMA           reduce using rule 99 (type_specifier -> INT .)
    RIGHT_ROUND     reduce using rule 99 (type_specifier -> INT .)
    COLON           reduce using rule 99 (type_specifier -> INT .)
    SEMICOLON       reduce using rule 99 (type_specifier -> INT .)


state 31

    (102) type_specifier -> DOUBLE .

    TYPEDEF         reduce using rule 102 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 102 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 102 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 102 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 102 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 102 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 102 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 102 (type_specifier -> DOUBLE .)
    INT             reduce using rule 102 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 102 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 102 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 102 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 102 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 102 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 102 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 102 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 102 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 102 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 102 (type_specifier -> DOUBLE .)
    MULTIPLY        reduce using rule 102 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 102 (type_specifier -> DOUBLE .)
    LEFT_ROUND      reduce using rule 102 (type_specifier -> DOUBLE .)
    LEFT_SQUARE     reduce using rule 102 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 102 (type_specifier -> DOUBLE .)
    RIGHT_ROUND     reduce using rule 102 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 102 (type_specifier -> DOUBLE .)
    SEMICOLON       reduce using rule 102 (type_specifier -> DOUBLE .)


state 32

    (85) declaration_specifiers -> type_qualifier .
    (86) declaration_specifiers -> type_qualifier . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    IDENTIFIER      reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    LEFT_ROUND      reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    LEFT_SQUARE     reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    COMMA           reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    RIGHT_ROUND     reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    SEMICOLON       reduce using rule 85 (declaration_specifiers -> type_qualifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 55

state 33

    (103) type_specifier -> SIGNED .

    TYPEDEF         reduce using rule 103 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 103 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 103 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 103 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 103 (type_specifier -> SIGNED .)
    VOID            reduce using rule 103 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 103 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 103 (type_specifier -> SIGNED .)
    INT             reduce using rule 103 (type_specifier -> SIGNED .)
    LONG            reduce using rule 103 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 103 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 103 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 103 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 103 (type_specifier -> SIGNED .)
    CONST           reduce using rule 103 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 103 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 103 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 103 (type_specifier -> SIGNED .)
    UNION           reduce using rule 103 (type_specifier -> SIGNED .)
    MULTIPLY        reduce using rule 103 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 103 (type_specifier -> SIGNED .)
    LEFT_ROUND      reduce using rule 103 (type_specifier -> SIGNED .)
    LEFT_SQUARE     reduce using rule 103 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 103 (type_specifier -> SIGNED .)
    RIGHT_ROUND     reduce using rule 103 (type_specifier -> SIGNED .)
    COLON           reduce using rule 103 (type_specifier -> SIGNED .)
