Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 80 (expression -> TILDA expression .)
    PLUS            reduce using rule 80 (expression -> TILDA expression .)
    MINUS           reduce using rule 80 (expression -> TILDA expression .)
    MULTIPLY        reduce using rule 80 (expression -> TILDA expression .)
    DIVIDE          reduce using rule 80 (expression -> TILDA expression .)
    L_OP            reduce using rule 80 (expression -> TILDA expression .)
    G_OP            reduce using rule 80 (expression -> TILDA expression .)
    NE_OP           reduce using rule 80 (expression -> TILDA expression .)
    EQ_OP           reduce using rule 80 (expression -> TILDA expression .)
    GE_OP           reduce using rule 80 (expression -> TILDA expression .)
    LE_OP           reduce using rule 80 (expression -> TILDA expression .)
    AND_OP          reduce using rule 80 (expression -> TILDA expression .)
    OR_OP           reduce using rule 80 (expression -> TILDA expression .)
    MODULO          reduce using rule 80 (expression -> TILDA expression .)
    COMMA           reduce using rule 80 (expression -> TILDA expression .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> TILDA expression .)
    RIGHT_ROUND     reduce using rule 80 (expression -> TILDA expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 92 ]


state 71

    (84) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 121

state 72

    (87) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 122

state 73

    (101) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (102) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (103) function_call_list -> . function_argument
    (104) function_call_list -> . function_call_list COMMA function_argument
    (105) function_argument -> . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 123
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    function_call_list             shift and go to state 124
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    function_argument              shift and go to state 125
    array                          shift and go to state 35
    expression                     shift and go to state 126

state 74

    (94) unary_expression -> IDENTIFIER DEC_OP .

    SEMICOLON       reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    PLUS            reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_SQUARE    reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 94 (unary_expression -> IDENTIFIER DEC_OP .)


state 75

    (93) unary_expression -> IDENTIFIER INC_OP .

    SEMICOLON       reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    PLUS            reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    COMMA           reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_SQUARE    reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_ROUND     reduce using rule 93 (unary_expression -> IDENTIFIER INC_OP .)


state 76

    (82) assignment -> IDENTIFIER EQUAL . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 127

state 77

    (86) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 128

state 78

    (83) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 129

state 79

    (85) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 130

state 80

    (72) expression -> LEFT_ROUND expression . RIGHT_ROUND
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    RIGHT_ROUND     shift and go to state 131
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92


state 81

    (98) unary_expression -> INC_OP array .

    SEMICOLON       reduce using rule 98 (unary_expression -> INC_OP array .)
    PLUS            reduce using rule 98 (unary_expression -> INC_OP array .)
    MINUS           reduce using rule 98 (unary_expression -> INC_OP array .)
    MULTIPLY        reduce using rule 98 (unary_expression -> INC_OP array .)
    DIVIDE          reduce using rule 98 (unary_expression -> INC_OP array .)
    L_OP            reduce using rule 98 (unary_expression -> INC_OP array .)
    G_OP            reduce using rule 98 (unary_expression -> INC_OP array .)
    NE_OP           reduce using rule 98 (unary_expression -> INC_OP array .)
    EQ_OP           reduce using rule 98 (unary_expression -> INC_OP array .)
