Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 69

    (100) assignment -> array MUL_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 127

state 70

    (99) assignment -> array DIV_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 128

state 71

    (97) assignment -> array ADD_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 129

state 72

    (63) constant -> MINUS REAL_NUM .

    SEMICOLON       reduce using rule 63 (constant -> MINUS REAL_NUM .)
    PLUS            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 63 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MODULO          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 63 (constant -> MINUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 63 (constant -> MINUS REAL_NUM .)


state 73

    (64) constant -> MINUS INT_NUM .

    SEMICOLON       reduce using rule 64 (constant -> MINUS INT_NUM .)
    PLUS            reduce using rule 64 (constant -> MINUS INT_NUM .)
    MINUS           reduce using rule 64 (constant -> MINUS INT_NUM .)
    MULTIPLY        reduce using rule 64 (constant -> MINUS INT_NUM .)
    DIVIDE          reduce using rule 64 (constant -> MINUS INT_NUM .)
    L_OP            reduce using rule 64 (constant -> MINUS INT_NUM .)
    G_OP            reduce using rule 64 (constant -> MINUS INT_NUM .)
    NE_OP           reduce using rule 64 (constant -> MINUS INT_NUM .)
    EQ_OP           reduce using rule 64 (constant -> MINUS INT_NUM .)
    GE_OP           reduce using rule 64 (constant -> MINUS INT_NUM .)
    LE_OP           reduce using rule 64 (constant -> MINUS INT_NUM .)
    AND_OP          reduce using rule 64 (constant -> MINUS INT_NUM .)
    OR_OP           reduce using rule 64 (constant -> MINUS INT_NUM .)
    MODULO          reduce using rule 64 (constant -> MINUS INT_NUM .)
    COMMA           reduce using rule 64 (constant -> MINUS INT_NUM .)
    RIGHT_SQUARE    reduce using rule 64 (constant -> MINUS INT_NUM .)
    RIGHT_ROUND     reduce using rule 64 (constant -> MINUS INT_NUM .)


state 74

    (65) constant -> MINUS EXP_NUM .

    SEMICOLON       reduce using rule 65 (constant -> MINUS EXP_NUM .)
    PLUS            reduce using rule 65 (constant -> MINUS EXP_NUM .)
    MINUS           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    MULTIPLY        reduce using rule 65 (constant -> MINUS EXP_NUM .)
    DIVIDE          reduce using rule 65 (constant -> MINUS EXP_NUM .)
    L_OP            reduce using rule 65 (constant -> MINUS EXP_NUM .)
    G_OP            reduce using rule 65 (constant -> MINUS EXP_NUM .)
    NE_OP           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    EQ_OP           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    GE_OP           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    LE_OP           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    AND_OP          reduce using rule 65 (constant -> MINUS EXP_NUM .)
    OR_OP           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    MODULO          reduce using rule 65 (constant -> MINUS EXP_NUM .)
    COMMA           reduce using rule 65 (constant -> MINUS EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 65 (constant -> MINUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 65 (constant -> MINUS EXP_NUM .)


state 75

    (62) constant -> MINUS HEX_NUM .

    SEMICOLON       reduce using rule 62 (constant -> MINUS HEX_NUM .)
    PLUS            reduce using rule 62 (constant -> MINUS HEX_NUM .)
    MINUS           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    MULTIPLY        reduce using rule 62 (constant -> MINUS HEX_NUM .)
    DIVIDE          reduce using rule 62 (constant -> MINUS HEX_NUM .)
    L_OP            reduce using rule 62 (constant -> MINUS HEX_NUM .)
    G_OP            reduce using rule 62 (constant -> MINUS HEX_NUM .)
    NE_OP           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    EQ_OP           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    GE_OP           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    LE_OP           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    AND_OP          reduce using rule 62 (constant -> MINUS HEX_NUM .)
    OR_OP           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    MODULO          reduce using rule 62 (constant -> MINUS HEX_NUM .)
    COMMA           reduce using rule 62 (constant -> MINUS HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 62 (constant -> MINUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 62 (constant -> MINUS HEX_NUM .)


state 76

    (60) constant -> PLUS INT_NUM .

    SEMICOLON       reduce using rule 60 (constant -> PLUS INT_NUM .)
    PLUS            reduce using rule 60 (constant -> PLUS INT_NUM .)
    MINUS           reduce using rule 60 (constant -> PLUS INT_NUM .)
    MULTIPLY        reduce using rule 60 (constant -> PLUS INT_NUM .)
    DIVIDE          reduce using rule 60 (constant -> PLUS INT_NUM .)
    L_OP            reduce using rule 60 (constant -> PLUS INT_NUM .)
    G_OP            reduce using rule 60 (constant -> PLUS INT_NUM .)
    NE_OP           reduce using rule 60 (constant -> PLUS INT_NUM .)
    EQ_OP           reduce using rule 60 (constant -> PLUS INT_NUM .)
    GE_OP           reduce using rule 60 (constant -> PLUS INT_NUM .)
    LE_OP           reduce using rule 60 (constant -> PLUS INT_NUM .)
    AND_OP          reduce using rule 60 (constant -> PLUS INT_NUM .)
    OR_OP           reduce using rule 60 (constant -> PLUS INT_NUM .)
    MODULO          reduce using rule 60 (constant -> PLUS INT_NUM .)
    COMMA           reduce using rule 60 (constant -> PLUS INT_NUM .)
    RIGHT_SQUARE    reduce using rule 60 (constant -> PLUS INT_NUM .)
    RIGHT_ROUND     reduce using rule 60 (constant -> PLUS INT_NUM .)


state 77

    (61) constant -> PLUS EXP_NUM .

    SEMICOLON       reduce using rule 61 (constant -> PLUS EXP_NUM .)
    PLUS            reduce using rule 61 (constant -> PLUS EXP_NUM .)
    MINUS           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    MULTIPLY        reduce using rule 61 (constant -> PLUS EXP_NUM .)
    DIVIDE          reduce using rule 61 (constant -> PLUS EXP_NUM .)
    L_OP            reduce using rule 61 (constant -> PLUS EXP_NUM .)
    G_OP            reduce using rule 61 (constant -> PLUS EXP_NUM .)
    NE_OP           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    EQ_OP           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    GE_OP           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    LE_OP           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    AND_OP          reduce using rule 61 (constant -> PLUS EXP_NUM .)
    OR_OP           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    MODULO          reduce using rule 61 (constant -> PLUS EXP_NUM .)
    COMMA           reduce using rule 61 (constant -> PLUS EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 61 (constant -> PLUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 61 (constant -> PLUS EXP_NUM .)


state 78

    (58) constant -> PLUS HEX_NUM .

    SEMICOLON       reduce using rule 58 (constant -> PLUS HEX_NUM .)
    PLUS            reduce using rule 58 (constant -> PLUS HEX_NUM .)
    MINUS           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    MULTIPLY        reduce using rule 58 (constant -> PLUS HEX_NUM .)
    DIVIDE          reduce using rule 58 (constant -> PLUS HEX_NUM .)
    L_OP            reduce using rule 58 (constant -> PLUS HEX_NUM .)
    G_OP            reduce using rule 58 (constant -> PLUS HEX_NUM .)
    NE_OP           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    EQ_OP           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    GE_OP           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    LE_OP           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    AND_OP          reduce using rule 58 (constant -> PLUS HEX_NUM .)
    OR_OP           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    MODULO          reduce using rule 58 (constant -> PLUS HEX_NUM .)
    COMMA           reduce using rule 58 (constant -> PLUS HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 58 (constant -> PLUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 58 (constant -> PLUS HEX_NUM .)


state 79

    (59) constant -> PLUS REAL_NUM .

    SEMICOLON       reduce using rule 59 (constant -> PLUS REAL_NUM .)
    PLUS            reduce using rule 59 (constant -> PLUS REAL_NUM .)
    MINUS           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    MULTIPLY        reduce using rule 59 (constant -> PLUS REAL_NUM .)
    DIVIDE          reduce using rule 59 (constant -> PLUS REAL_NUM .)
    L_OP            reduce using rule 59 (constant -> PLUS REAL_NUM .)
    G_OP            reduce using rule 59 (constant -> PLUS REAL_NUM .)
    NE_OP           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    EQ_OP           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    GE_OP           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    LE_OP           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    AND_OP          reduce using rule 59 (constant -> PLUS REAL_NUM .)
    OR_OP           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    MODULO          reduce using rule 59 (constant -> PLUS REAL_NUM .)
    COMMA           reduce using rule 59 (constant -> PLUS REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 59 (constant -> PLUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 59 (constant -> PLUS REAL_NUM .)


state 80

    (93) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 130

state 81

    (96) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
