Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    compound_statement             shift and go to state 56
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_list               shift and go to state 60
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 57
    declaration                    shift and go to state 58

state 37

    (84) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    MULTIPLY        reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LEFT_ROUND      reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LEFT_SQUARE     reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RIGHT_ROUND     reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    SEMICOLON       reduce using rule 84 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 38

    (109) struct_or_union_specifier -> struct_or_union IDENTIFIER . LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> struct_or_union IDENTIFIER .

    LEFT_CURL       shift and go to state 61
    VOID            reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CHAR            reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SHORT           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INT             reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LONG            reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    MULTIPLY        reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LEFT_ROUND      reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TYPEDEF         reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    EXTERN          reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STATIC          reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    AUTO            reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    REGISTER        reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LEFT_SQUARE     reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMICOLON       reduce using rule 111 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 39

    (110) struct_or_union_specifier -> struct_or_union LEFT_CURL . struct_declaration_list RIGHT_CURL
    (114) struct_declaration_list -> . struct_declaration
    (115) struct_declaration_list -> . struct_declaration_list struct_declaration
    (116) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (117) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_specifier
    (119) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (120) specifier_qualifier_list -> . type_qualifier
    (98) type_specifier -> . VOID
    (99) type_specifier -> . CHAR
    (100) type_specifier -> . SHORT
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . SIGNED
    (106) type_specifier -> . UNSIGNED
    (107) type_specifier -> . struct_or_union_specifier
    (108) type_specifier -> . enum_specifier
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (126) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (127) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> . ENUM IDENTIFIER
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 63
    struct_declaration             shift and go to state 64
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 65
    specifier_qualifier_list       shift and go to state 66
    struct_declaration_list        shift and go to state 62

state 40

    (148) type_qualifier_list -> type_qualifier .

    MULTIPLY        reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    LEFT_ROUND      reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    LEFT_SQUARE     reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 148 (type_qualifier_list -> type_qualifier .)
    RIGHT_ROUND     reduce using rule 148 (type_qualifier_list -> type_qualifier .)


state 41

    (145) pointer -> MULTIPLY type_qualifier_list .
    (147) pointer -> MULTIPLY type_qualifier_list . pointer
    (149) type_qualifier_list -> type_qualifier_list . type_qualifier
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 145 (pointer -> MULTIPLY type_qualifier_list .)
    LEFT_ROUND      reduce using rule 145 (pointer -> MULTIPLY type_qualifier_list .)
    LEFT_SQUARE     reduce using rule 145 (pointer -> MULTIPLY type_qualifier_list .)
    COMMA           reduce using rule 145 (pointer -> MULTIPLY type_qualifier_list .)
    RIGHT_ROUND     reduce using rule 145 (pointer -> MULTIPLY type_qualifier_list .)
    MULTIPLY        shift and go to state 8
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35

    pointer                        shift and go to state 68
    type_qualifier                 shift and go to state 67

state 42

    (146) pointer -> MULTIPLY pointer .

    IDENTIFIER      reduce using rule 146 (pointer -> MULTIPLY pointer .)
    LEFT_ROUND      reduce using rule 146 (pointer -> MULTIPLY pointer .)
    LEFT_SQUARE     reduce using rule 146 (pointer -> MULTIPLY pointer .)
    COMMA           reduce using rule 146 (pointer -> MULTIPLY pointer .)
    RIGHT_ROUND     reduce using rule 146 (pointer -> MULTIPLY pointer .)


state 43

    (135) declarator -> pointer direct_declarator .
    (139) direct_declarator -> direct_declarator . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (140) direct_declarator -> direct_declarator . LEFT_SQUARE RIGHT_SQUARE
    (141) direct_declarator -> direct_declarator . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (142) direct_declarator -> direct_declarator . LEFT_ROUND identifier_list RIGHT_ROUND
    (143) direct_declarator -> direct_declarator . LEFT_ROUND RIGHT_ROUND

    COLON           reduce using rule 135 (declarator -> pointer direct_declarator .)
    SEMICOLON       reduce using rule 135 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 135 (declarator -> pointer direct_declarator .)
    RIGHT_ROUND     reduce using rule 135 (declarator -> pointer direct_declarator .)
    EQUAL           reduce using rule 135 (declarator -> pointer direct_declarator .)
    LEFT_CURL       reduce using rule 135 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 135 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 135 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 135 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 135 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 135 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 135 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 135 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 135 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 135 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 135 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 135 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 135 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 135 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 135 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 135 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 135 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 135 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 135 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 135 (declarator -> pointer direct_declarator .)
    LEFT_SQUARE     shift and go to state 49
    LEFT_ROUND      shift and go to state 48


state 44

    (86) declaration_specifiers -> type_specifier declaration_specifiers .

    MULTIPLY        reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LEFT_ROUND      reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LEFT_SQUARE     reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RIGHT_ROUND     reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)
    SEMICOLON       reduce using rule 86 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 45

    (2) translation_unit -> translation_unit external_declaration .

    TYPEDEF         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    MULTIPLY        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    IDENTIFIER      reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LEFT_ROUND      reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 46

    (127) enum_specifier -> ENUM IDENTIFIER . LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> ENUM IDENTIFIER .

    LEFT_CURL       shift and go to state 69
    TYPEDEF         reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    EXTERN          reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    STATIC          reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    AUTO            reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    REGISTER        reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    VOID            reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    CHAR            reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    SHORT           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    INT             reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    LONG            reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    FLOAT           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    DOUBLE          reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    SIGNED          reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    UNSIGNED        reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    CONST           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    VOLATILE        reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    ENUM            reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    STRUCT          reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    UNION           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    SEMICOLON       reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    MULTIPLY        reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    IDENTIFIER      reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    LEFT_ROUND      reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    LEFT_SQUARE     reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    COMMA           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)
    COLON           reduce using rule 128 (enum_specifier -> ENUM IDENTIFIER .)


state 47

    (126) enum_specifier -> ENUM LEFT_CURL . enumerator_list RIGHT_CURL
    (129) enumerator_list -> . enumerator
    (130) enumerator_list -> . enumerator_list COMMA enumerator
    (131) enumerator -> . IDENTIFIER
    (132) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 72

    enumerator_list                shift and go to state 71
    enumerator                     shift and go to state 70

state 48

    (141) direct_declarator -> direct_declarator LEFT_ROUND . parameter_type_list RIGHT_ROUND
    (142) direct_declarator -> direct_declarator LEFT_ROUND . identifier_list RIGHT_ROUND
    (143) direct_declarator -> direct_declarator LEFT_ROUND . RIGHT_ROUND
    (150) parameter_type_list -> . parameter_list
    (151) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (157) identifier_list -> . IDENTIFIER
    (158) identifier_list -> . identifier_list COMMA IDENTIFIER
    (152) parameter_list -> . parameter_declaration
    (153) parameter_list -> . parameter_list COMMA parameter_declaration
    (154) parameter_declaration -> . declaration_specifiers declarator
    (155) parameter_declaration -> . declaration_specifiers abstract_declarator
    (156) parameter_declaration -> . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (93) storage_class_specifier -> . TYPEDEF
    (94) storage_class_specifier -> . EXTERN
    (95) storage_class_specifier -> . STATIC
    (96) storage_class_specifier -> . AUTO
    (97) storage_class_specifier -> . REGISTER
    (98) type_specifier -> . VOID
    (99) type_specifier -> . CHAR
    (100) type_specifier -> . SHORT
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . SIGNED
    (106) type_specifier -> . UNSIGNED
    (107) type_specifier -> . struct_or_union_specifier
    (108) type_specifier -> . enum_specifier
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (126) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (127) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> . ENUM IDENTIFIER
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    RIGHT_ROUND     shift and go to state 73
    IDENTIFIER      shift and go to state 74
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    parameter_list                 shift and go to state 79
    parameter_type_list            shift and go to state 75
    parameter_declaration          shift and go to state 76
    type_qualifier                 shift and go to state 32
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 77
    identifier_list                shift and go to state 78

state 49

    (139) direct_declarator -> direct_declarator LEFT_SQUARE . constant_expression RIGHT_SQUARE
    (140) direct_declarator -> direct_declarator LEFT_SQUARE . RIGHT_SQUARE
    (80) constant_expression -> . conditional_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMPERSAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ_OP relational_expression
    (52) equality_expression -> . equality_expression NE_OP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    RIGHT_SQUARE    shift and go to state 110
    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 81
    exclusive_or_expression        shift and go to state 83
    inclusive_or_expression        shift and go to state 111
    postfix_expression             shift and go to state 107
    shift_expression               shift and go to state 104
    additive_expression            shift and go to state 99
    equality_expression            shift and go to state 105
    and_expression                 shift and go to state 88
    unary_operator                 shift and go to state 112
    conditional_expression         shift and go to state 113
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 103
    primary_expression             shift and go to state 101
    logical_or_expression          shift and go to state 96
    constant_expression            shift and go to state 97
    relational_expression          shift and go to state 93

state 50

    (81) declaration -> declaration_specifiers SEMICOLON .

    RIGHT_CURL      reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    CASE            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    DEFAULT         reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    LEFT_CURL       reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    SEMICOLON       reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    IF              reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    SWITCH          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    WHILE           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    DO              reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    FOR             reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    GOTO            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    CONTINUE        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    BREAK           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    RETURN          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    TYPEDEF         reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    EXTERN          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    STATIC          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    AUTO            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    REGISTER        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    VOID            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    CHAR            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    SHORT           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    INT             reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    LONG            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    FLOAT           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    DOUBLE          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    SIGNED          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    UNSIGNED        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    CONST           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    VOLATILE        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    ENUM            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    STRUCT          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    UNION           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    INC_OP          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    DEC_OP          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    SIZEOF          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    AMPERSAND       reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    MULTIPLY        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    PLUS            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    MINUS           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    TILDA           reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    EXCLAMATION     reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    HEX_NUM         reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
