Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 126

state 73

    (110) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (111) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (112) function_call_list -> . function_argument
    (113) function_call_list -> . function_call_list COMMA function_argument
    (114) function_argument -> . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 127
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    function_call_list             shift and go to state 128
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    function_argument              shift and go to state 129
    array                          shift and go to state 35
    expression                     shift and go to state 130

state 74

    (103) unary_expression -> IDENTIFIER DEC_OP .

    SEMICOLON       reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    PLUS            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_SQUARE    reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)


state 75

    (102) unary_expression -> IDENTIFIER INC_OP .

    SEMICOLON       reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    PLUS            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_ROUND     reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    COMMA           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_SQUARE    reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)


state 76

    (91) assignment -> IDENTIFIER EQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 131

state 77

    (95) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 132

state 78

    (92) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 133

state 79

    (88) expression -> IDENTIFIER DOT . IDENTIFIER
    (89) expression -> IDENTIFIER DOT . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 134


state 80

    (94) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 135

state 81

    (79) expression -> LEFT_ROUND expression . RIGHT_ROUND
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    RIGHT_ROUND     shift and go to state 136
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93


state 82

    (107) unary_expression -> INC_OP array .

    SEMICOLON       reduce using rule 107 (unary_expression -> INC_OP array .)
    PLUS            reduce using rule 107 (unary_expression -> INC_OP array .)
    MINUS           reduce using rule 107 (unary_expression -> INC_OP array .)
    MULTIPLY        reduce using rule 107 (unary_expression -> INC_OP array .)
    DIVIDE          reduce using rule 107 (unary_expression -> INC_OP array .)
    L_OP            reduce using rule 107 (unary_expression -> INC_OP array .)
    G_OP            reduce using rule 107 (unary_expression -> INC_OP array .)
    NE_OP           reduce using rule 107 (unary_expression -> INC_OP array .)
    EQ_OP           reduce using rule 107 (unary_expression -> INC_OP array .)
    GE_OP           reduce using rule 107 (unary_expression -> INC_OP array .)
    LE_OP           reduce using rule 107 (unary_expression -> INC_OP array .)
    AND_OP          reduce using rule 107 (unary_expression -> INC_OP array .)
    OR_OP           reduce using rule 107 (unary_expression -> INC_OP array .)
    MODULO          reduce using rule 107 (unary_expression -> INC_OP array .)
    RIGHT_ROUND     reduce using rule 107 (unary_expression -> INC_OP array .)
    COMMA           reduce using rule 107 (unary_expression -> INC_OP array .)
    RIGHT_SQUARE    reduce using rule 107 (unary_expression -> INC_OP array .)


state 83

    (106) unary_expression -> INC_OP IDENTIFIER .
    (63) array -> IDENTIFIER . array_index
    (64) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    PLUS            reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    MINUS           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    L_OP            reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    G_OP            reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    NE_OP           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    GE_OP           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    LE_OP           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    AND_OP          reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    OR_OP           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    MODULO          reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    COMMA           reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 106 (unary_expression -> INC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 84

    (76) expression -> expression LE_OP . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 137

state 85

    (70) expression -> expression DIVIDE . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
