Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER

    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    LEFT_ROUND      shift and go to state 1
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    unary_expression               shift and go to state 104
    postfix_expression             shift and go to state 17
    primary_expression             shift and go to state 29
    unary_operator                 shift and go to state 23

state 38

    (70) assignment_operator -> SUB_ASSIGN .

    INC_OP          reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    DEC_OP          reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    SIZEOF          reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    AMPERSAND       reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    MULTIPLY        reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    PLUS            reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    TILDA           reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    EXCLAMATION     reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    IDENTIFIER      reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    HEX_NUM         reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    STRING          reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    LEFT_ROUND      reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    EXP_NUM         reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    REAL_NUM        reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    INT_NUM         reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)
    CHARACTER       reduce using rule 70 (assignment_operator -> SUB_ASSIGN .)


state 39

    (68) assignment_operator -> MOD_ASSIGN .

    INC_OP          reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    DEC_OP          reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    SIZEOF          reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    AMPERSAND       reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    MULTIPLY        reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    PLUS            reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    TILDA           reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    EXCLAMATION     reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    IDENTIFIER      reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    HEX_NUM         reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    STRING          reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    LEFT_ROUND      reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    EXP_NUM         reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    REAL_NUM        reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    INT_NUM         reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)
    CHARACTER       reduce using rule 68 (assignment_operator -> MOD_ASSIGN .)


state 40

    (74) assignment_operator -> XOR_ASSIGN .

    INC_OP          reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    DEC_OP          reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    SIZEOF          reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    AMPERSAND       reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    MULTIPLY        reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    PLUS            reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    MINUS           reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    TILDA           reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    EXCLAMATION     reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    IDENTIFIER      reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    HEX_NUM         reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    STRING          reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    LEFT_ROUND      reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    EXP_NUM         reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    REAL_NUM        reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    INT_NUM         reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)
    CHARACTER       reduce using rule 74 (assignment_operator -> XOR_ASSIGN .)


state 41

    (75) assignment_operator -> OR_ASSIGN .

    INC_OP          reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    DEC_OP          reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    SIZEOF          reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    AMPERSAND       reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    MULTIPLY        reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    PLUS            reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    MINUS           reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    TILDA           reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    EXCLAMATION     reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    IDENTIFIER      reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    HEX_NUM         reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    STRING          reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    LEFT_ROUND      reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    EXP_NUM         reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    REAL_NUM        reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    INT_NUM         reduce using rule 75 (assignment_operator -> OR_ASSIGN .)
    CHARACTER       reduce using rule 75 (assignment_operator -> OR_ASSIGN .)


state 42

    (65) assignment_operator -> EQUAL .

    INC_OP          reduce using rule 65 (assignment_operator -> EQUAL .)
    DEC_OP          reduce using rule 65 (assignment_operator -> EQUAL .)
    SIZEOF          reduce using rule 65 (assignment_operator -> EQUAL .)
    AMPERSAND       reduce using rule 65 (assignment_operator -> EQUAL .)
    MULTIPLY        reduce using rule 65 (assignment_operator -> EQUAL .)
    PLUS            reduce using rule 65 (assignment_operator -> EQUAL .)
    MINUS           reduce using rule 65 (assignment_operator -> EQUAL .)
    TILDA           reduce using rule 65 (assignment_operator -> EQUAL .)
    EXCLAMATION     reduce using rule 65 (assignment_operator -> EQUAL .)
    IDENTIFIER      reduce using rule 65 (assignment_operator -> EQUAL .)
    HEX_NUM         reduce using rule 65 (assignment_operator -> EQUAL .)
    STRING          reduce using rule 65 (assignment_operator -> EQUAL .)
    LEFT_ROUND      reduce using rule 65 (assignment_operator -> EQUAL .)
    EXP_NUM         reduce using rule 65 (assignment_operator -> EQUAL .)
    REAL_NUM        reduce using rule 65 (assignment_operator -> EQUAL .)
    INT_NUM         reduce using rule 65 (assignment_operator -> EQUAL .)
    CHARACTER       reduce using rule 65 (assignment_operator -> EQUAL .)


state 43

    (73) assignment_operator -> AND_ASSIGN .

    INC_OP          reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    DEC_OP          reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    SIZEOF          reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    AMPERSAND       reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    MULTIPLY        reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    PLUS            reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    MINUS           reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    TILDA           reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    EXCLAMATION     reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    IDENTIFIER      reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    HEX_NUM         reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    STRING          reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    LEFT_ROUND      reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    EXP_NUM         reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    REAL_NUM        reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    INT_NUM         reduce using rule 73 (assignment_operator -> AND_ASSIGN .)
    CHARACTER       reduce using rule 73 (assignment_operator -> AND_ASSIGN .)


state 44

    (66) assignment_operator -> MUL_ASSIGN .

    INC_OP          reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    DEC_OP          reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    SIZEOF          reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    AMPERSAND       reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    MULTIPLY        reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    PLUS            reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    MINUS           reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    TILDA           reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    EXCLAMATION     reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    IDENTIFIER      reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    HEX_NUM         reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    STRING          reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    LEFT_ROUND      reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    EXP_NUM         reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    REAL_NUM        reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    INT_NUM         reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)
    CHARACTER       reduce using rule 66 (assignment_operator -> MUL_ASSIGN .)


state 45

    (67) assignment_operator -> DIV_ASSIGN .

    INC_OP          reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    DEC_OP          reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    SIZEOF          reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    AMPERSAND       reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    MULTIPLY        reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    PLUS            reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    MINUS           reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    TILDA           reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    EXCLAMATION     reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    IDENTIFIER      reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    HEX_NUM         reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    STRING          reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    LEFT_ROUND      reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    EXP_NUM         reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    REAL_NUM        reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    INT_NUM         reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)
    CHARACTER       reduce using rule 67 (assignment_operator -> DIV_ASSIGN .)


state 46

    (71) assignment_operator -> LEFT_ASSIGN .

    INC_OP          reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    DEC_OP          reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    SIZEOF          reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    AMPERSAND       reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    MULTIPLY        reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    PLUS            reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    MINUS           reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    TILDA           reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    EXCLAMATION     reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    IDENTIFIER      reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    HEX_NUM         reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    STRING          reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    LEFT_ROUND      reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    EXP_NUM         reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    REAL_NUM        reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    INT_NUM         reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)
    CHARACTER       reduce using rule 71 (assignment_operator -> LEFT_ASSIGN .)


state 47

    (69) assignment_operator -> ADD_ASSIGN .

    INC_OP          reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    DEC_OP          reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    SIZEOF          reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    AMPERSAND       reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    MULTIPLY        reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    PLUS            reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    MINUS           reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    TILDA           reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    EXCLAMATION     reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    IDENTIFIER      reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    HEX_NUM         reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    STRING          reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    LEFT_ROUND      reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    EXP_NUM         reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    REAL_NUM        reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    INT_NUM         reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)
    CHARACTER       reduce using rule 69 (assignment_operator -> ADD_ASSIGN .)


state 48

    (72) assignment_operator -> RIGHT_ASSIGN .

    INC_OP          reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    DEC_OP          reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    SIZEOF          reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    AMPERSAND       reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    MULTIPLY        reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    PLUS            reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    MINUS           reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    TILDA           reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    EXCLAMATION     reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    IDENTIFIER      reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    HEX_NUM         reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    STRING          reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    LEFT_ROUND      reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    EXP_NUM         reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    REAL_NUM        reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    INT_NUM         reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)
    CHARACTER       reduce using rule 72 (assignment_operator -> RIGHT_ASSIGN .)


state 49

    (64) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    LEFT_ROUND      shift and go to state 32
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    additive_expression            shift and go to state 27
    relational_expression          shift and go to state 24
    assignment_expression          shift and go to state 105
    unary_expression               shift and go to state 11
    multiplicative_expression      shift and go to state 26
    inclusive_or_expression        shift and go to state 34
    exclusive_or_expression        shift and go to state 13
    postfix_expression             shift and go to state 17
    shift_expression               shift and go to state 35
    and_expression                 shift and go to state 20
    equality_expression            shift and go to state 31
    conditional_expression         shift and go to state 36
    cast_expression                shift and go to state 21
    logical_and_expression         shift and go to state 30
    logical_or_expression          shift and go to state 22
    unary_operator                 shift and go to state 23
    primary_expression             shift and go to state 29

state 50

    (21) unary_expression -> DEC_OP unary_expression .

    MULTIPLY        reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    DIVIDE          reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    MODULO          reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    PLUS            reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    MINUS           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    LEFT_OP         reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_OP        reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    L_OP            reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    G_OP            reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    LE_OP           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    GE_OP           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    EQ_OP           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    NE_OP           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    AMPERSAND       reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    POWER           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    PIPE            reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    AND_OP          reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    QUESTION        reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    OR_OP           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_SQUARE    reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    EQUAL           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    MUL_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    DIV_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    MOD_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    ADD_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    SUB_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    LEFT_ASSIGN     reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_ASSIGN    reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    AND_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    XOR_ASSIGN      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    OR_ASSIGN       reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_ROUND     reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    COMMA           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    COLON           reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    SEMICOLON       reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_CURL      reduce using rule 21 (unary_expression -> DEC_OP unary_expression .)


state 51

    (54) exclusive_or_expression -> exclusive_or_expression POWER . and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 65
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
