Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 123

state 69

    (95) assignment -> array DIV_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 124

state 70

    (93) assignment -> array ADD_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 125

state 71

    (59) constant -> MINUS REAL_NUM .

    SEMICOLON       reduce using rule 59 (constant -> MINUS REAL_NUM .)
    PLUS            reduce using rule 59 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 59 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 59 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 59 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 59 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 59 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    MODULO          reduce using rule 59 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 59 (constant -> MINUS REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 59 (constant -> MINUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 59 (constant -> MINUS REAL_NUM .)


state 72

    (58) constant -> MINUS INT_NUM .

    SEMICOLON       reduce using rule 58 (constant -> MINUS INT_NUM .)
    PLUS            reduce using rule 58 (constant -> MINUS INT_NUM .)
    MINUS           reduce using rule 58 (constant -> MINUS INT_NUM .)
    MULTIPLY        reduce using rule 58 (constant -> MINUS INT_NUM .)
    DIVIDE          reduce using rule 58 (constant -> MINUS INT_NUM .)
    L_OP            reduce using rule 58 (constant -> MINUS INT_NUM .)
    G_OP            reduce using rule 58 (constant -> MINUS INT_NUM .)
    NE_OP           reduce using rule 58 (constant -> MINUS INT_NUM .)
    EQ_OP           reduce using rule 58 (constant -> MINUS INT_NUM .)
    GE_OP           reduce using rule 58 (constant -> MINUS INT_NUM .)
    LE_OP           reduce using rule 58 (constant -> MINUS INT_NUM .)
    AND_OP          reduce using rule 58 (constant -> MINUS INT_NUM .)
    OR_OP           reduce using rule 58 (constant -> MINUS INT_NUM .)
    MODULO          reduce using rule 58 (constant -> MINUS INT_NUM .)
    COMMA           reduce using rule 58 (constant -> MINUS INT_NUM .)
    RIGHT_SQUARE    reduce using rule 58 (constant -> MINUS INT_NUM .)
    RIGHT_ROUND     reduce using rule 58 (constant -> MINUS INT_NUM .)


state 73

    (60) constant -> MINUS EXP_NUM .

    SEMICOLON       reduce using rule 60 (constant -> MINUS EXP_NUM .)
    PLUS            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    MINUS           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    MULTIPLY        reduce using rule 60 (constant -> MINUS EXP_NUM .)
    DIVIDE          reduce using rule 60 (constant -> MINUS EXP_NUM .)
    L_OP            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    G_OP            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    NE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    EQ_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    GE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    LE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    AND_OP          reduce using rule 60 (constant -> MINUS EXP_NUM .)
    OR_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    MODULO          reduce using rule 60 (constant -> MINUS EXP_NUM .)
    COMMA           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 60 (constant -> MINUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 60 (constant -> MINUS EXP_NUM .)


state 74

    (57) constant -> MINUS HEX_NUM .

    SEMICOLON       reduce using rule 57 (constant -> MINUS HEX_NUM .)
    PLUS            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    MINUS           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    MULTIPLY        reduce using rule 57 (constant -> MINUS HEX_NUM .)
    DIVIDE          reduce using rule 57 (constant -> MINUS HEX_NUM .)
    L_OP            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    G_OP            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    NE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    EQ_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    GE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    LE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    AND_OP          reduce using rule 57 (constant -> MINUS HEX_NUM .)
    OR_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    MODULO          reduce using rule 57 (constant -> MINUS HEX_NUM .)
    COMMA           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 57 (constant -> MINUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 57 (constant -> MINUS HEX_NUM .)


state 75

    (85) expression -> TILDA expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    PLUS            reduce using rule 85 (expression -> TILDA expression .)
    MINUS           reduce using rule 85 (expression -> TILDA expression .)
    MULTIPLY        reduce using rule 85 (expression -> TILDA expression .)
    DIVIDE          reduce using rule 85 (expression -> TILDA expression .)
    L_OP            reduce using rule 85 (expression -> TILDA expression .)
    G_OP            reduce using rule 85 (expression -> TILDA expression .)
    NE_OP           reduce using rule 85 (expression -> TILDA expression .)
    EQ_OP           reduce using rule 85 (expression -> TILDA expression .)
    GE_OP           reduce using rule 85 (expression -> TILDA expression .)
    LE_OP           reduce using rule 85 (expression -> TILDA expression .)
    AND_OP          reduce using rule 85 (expression -> TILDA expression .)
    OR_OP           reduce using rule 85 (expression -> TILDA expression .)
    MODULO          reduce using rule 85 (expression -> TILDA expression .)
    SEMICOLON       reduce using rule 85 (expression -> TILDA expression .)
    COMMA           reduce using rule 85 (expression -> TILDA expression .)
    RIGHT_SQUARE    reduce using rule 85 (expression -> TILDA expression .)
    RIGHT_ROUND     reduce using rule 85 (expression -> TILDA expression .)

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MULTIPLY        [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! L_OP            [ shift and go to state 91 ]
  ! G_OP            [ shift and go to state 90 ]
  ! NE_OP           [ shift and go to state 99 ]
  ! EQ_OP           [ shift and go to state 95 ]
  ! GE_OP           [ shift and go to state 93 ]
  ! LE_OP           [ shift and go to state 88 ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 97 ]


state 76

    (89) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 77

    (92) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 127

state 78

    (106) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (107) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (108) function_call_list -> . function_argument
    (109) function_call_list -> . function_call_list COMMA function_argument
    (110) function_argument -> . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 128
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    function_call_list             shift and go to state 129
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    function_argument              shift and go to state 130
    array                          shift and go to state 40
    expression                     shift and go to state 131

state 79

    (99) unary_expression -> IDENTIFIER DEC_OP .

    RIGHT_SQUARE    reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    PLUS            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    SEMICOLON       reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)


state 80

    (98) unary_expression -> IDENTIFIER INC_OP .

    RIGHT_SQUARE    reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    PLUS            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    SEMICOLON       reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    COMMA           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_ROUND     reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)


state 81

    (87) assignment -> IDENTIFIER EQUAL . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
