Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    GE_OP           reduce using rule 57 (constant -> INT_NUM .)
    LE_OP           reduce using rule 57 (constant -> INT_NUM .)
    AND_OP          reduce using rule 57 (constant -> INT_NUM .)
    OR_OP           reduce using rule 57 (constant -> INT_NUM .)
    MODULO          reduce using rule 57 (constant -> INT_NUM .)
    RIGHT_ROUND     reduce using rule 57 (constant -> INT_NUM .)
    COMMA           reduce using rule 57 (constant -> INT_NUM .)
    SEMICOLON       reduce using rule 57 (constant -> INT_NUM .)
    RIGHT_SQUARE    reduce using rule 57 (constant -> INT_NUM .)


state 50

    (55) declaration_assignment -> IDENTIFIER EQUAL expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 55 (declaration_assignment -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 55 (declaration_assignment -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 103
    MODULO          shift and go to state 100


state 51

    (58) constant -> REAL_NUM .

    PLUS            reduce using rule 58 (constant -> REAL_NUM .)
    MINUS           reduce using rule 58 (constant -> REAL_NUM .)
    MULTIPLY        reduce using rule 58 (constant -> REAL_NUM .)
    DIVIDE          reduce using rule 58 (constant -> REAL_NUM .)
    L_OP            reduce using rule 58 (constant -> REAL_NUM .)
    G_OP            reduce using rule 58 (constant -> REAL_NUM .)
    NE_OP           reduce using rule 58 (constant -> REAL_NUM .)
    EQ_OP           reduce using rule 58 (constant -> REAL_NUM .)
    GE_OP           reduce using rule 58 (constant -> REAL_NUM .)
    LE_OP           reduce using rule 58 (constant -> REAL_NUM .)
    AND_OP          reduce using rule 58 (constant -> REAL_NUM .)
    OR_OP           reduce using rule 58 (constant -> REAL_NUM .)
    MODULO          reduce using rule 58 (constant -> REAL_NUM .)
    RIGHT_ROUND     reduce using rule 58 (constant -> REAL_NUM .)
    COMMA           reduce using rule 58 (constant -> REAL_NUM .)
    SEMICOLON       reduce using rule 58 (constant -> REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 58 (constant -> REAL_NUM .)


state 52

    (66) array_index -> LEFT_SQUARE expression . RIGHT_SQUARE
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    RIGHT_SQUARE    shift and go to state 104
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 103
    MODULO          shift and go to state 100


state 53

    (47) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (50) declaration_list -> . declaration
    (51) declaration_list -> . declaration_list COMMA declaration
    (52) declaration -> . IDENTIFIER
    (53) declaration -> . array
    (54) declaration -> . declaration_assignment
    (65) array -> . IDENTIFIER array_index
    (55) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 14
    declaration_list               shift and go to state 105
    declaration                    shift and go to state 16
    array                          shift and go to state 17

state 54

    (44) struct -> STRUCT IDENTIFIER left_curl struct_declaration_list . right_curl SEMICOLON
    (45) struct_declaration_list -> struct_declaration_list . declaration_statement
    (118) right_curl -> . RIGHT_CURL
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    RIGHT_CURL      shift and go to state 107
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    type_specifier                 shift and go to state 53
    declaration_statement          shift and go to state 108
    right_curl                     shift and go to state 106

state 55

    (46) struct_declaration_list -> declaration_statement .

    RIGHT_CURL      reduce using rule 46 (struct_declaration_list -> declaration_statement .)
    CHAR            reduce using rule 46 (struct_declaration_list -> declaration_statement .)
    INT             reduce using rule 46 (struct_declaration_list -> declaration_statement .)
    FLOAT           reduce using rule 46 (struct_declaration_list -> declaration_statement .)
    VOID            reduce using rule 46 (struct_declaration_list -> declaration_statement .)


state 56

    (15) argument -> type_specifier array_parameter .

    RIGHT_ROUND     reduce using rule 15 (argument -> type_specifier array_parameter .)
    COMMA           reduce using rule 15 (argument -> type_specifier array_parameter .)


state 57

    (16) array_parameter -> array .

    RIGHT_ROUND     reduce using rule 16 (array_parameter -> array .)
    COMMA           reduce using rule 16 (array_parameter -> array .)


state 58

    (14) argument -> type_specifier IDENTIFIER .
    (17) array_parameter -> IDENTIFIER . LEFT_SQUARE RIGHT_SQUARE
    (65) array -> IDENTIFIER . array_index
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 14 (argument -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 14 (argument -> type_specifier IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 109

    array_index                    shift and go to state 26

state 59

    (19) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .

    STRUCT          reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    CHAR            reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    VOID            reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 19 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)


state 60

    (21) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl . statement_list right_curl
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 121
    FOR             shift and go to state 119
    WHILE           shift and go to state 112
    RETURN          shift and go to state 111
    CONTINUE        shift and go to state 124
    BREAK           shift and go to state 123
    PRINT           shift and go to state 114
    STRUCT          shift and go to state 122
    SEMICOLON       shift and go to state 116
    STATIC          shift and go to state 113
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 110
    type_specifier                 shift and go to state 53
    constant                       shift and go to state 35
    struct                         shift and go to state 115
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 117
    statement                      shift and go to state 118
    statement_list                 shift and go to state 125
    static_declaration_statement   shift and go to state 120
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 61

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . SEMICOLON
    (117) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 127
    LEFT_CURL       shift and go to state 27

    left_curl                      shift and go to state 128

state 62

    (13) argument_list -> argument_list COMMA . argument
    (14) argument -> . type_specifier IDENTIFIER
    (15) argument -> . type_specifier array_parameter
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 129

state 63

    (111) unary_expression -> DEC_OP array .

    PLUS            reduce using rule 111 (unary_expression -> DEC_OP array .)
    MINUS           reduce using rule 111 (unary_expression -> DEC_OP array .)
    MULTIPLY        reduce using rule 111 (unary_expression -> DEC_OP array .)
    DIVIDE          reduce using rule 111 (unary_expression -> DEC_OP array .)
    L_OP            reduce using rule 111 (unary_expression -> DEC_OP array .)
    G_OP            reduce using rule 111 (unary_expression -> DEC_OP array .)
    NE_OP           reduce using rule 111 (unary_expression -> DEC_OP array .)
    EQ_OP           reduce using rule 111 (unary_expression -> DEC_OP array .)
    GE_OP           reduce using rule 111 (unary_expression -> DEC_OP array .)
    LE_OP           reduce using rule 111 (unary_expression -> DEC_OP array .)
    AND_OP          reduce using rule 111 (unary_expression -> DEC_OP array .)
    OR_OP           reduce using rule 111 (unary_expression -> DEC_OP array .)
    MODULO          reduce using rule 111 (unary_expression -> DEC_OP array .)
    SEMICOLON       reduce using rule 111 (unary_expression -> DEC_OP array .)
    COMMA           reduce using rule 111 (unary_expression -> DEC_OP array .)
    RIGHT_SQUARE    reduce using rule 111 (unary_expression -> DEC_OP array .)
    RIGHT_ROUND     reduce using rule 111 (unary_expression -> DEC_OP array .)


state 64

    (110) unary_expression -> DEC_OP IDENTIFIER .
    (65) array -> IDENTIFIER . array_index
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    PLUS            reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    MINUS           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    L_OP            reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    G_OP            reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    NE_OP           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    GE_OP           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    LE_OP           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    AND_OP          reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    OR_OP           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    MODULO          reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    SEMICOLON       reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    COMMA           reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 110 (unary_expression -> DEC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 25

    array_index                    shift and go to state 26

state 65

    (100) assignment -> array SUB_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 130

state 66

    (103) assignment -> array MOD_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 131

state 67

    (107) unary_expression -> array DEC_OP .

    PLUS            reduce using rule 107 (unary_expression -> array DEC_OP .)
    MINUS           reduce using rule 107 (unary_expression -> array DEC_OP .)
    MULTIPLY        reduce using rule 107 (unary_expression -> array DEC_OP .)
    DIVIDE          reduce using rule 107 (unary_expression -> array DEC_OP .)
    L_OP            reduce using rule 107 (unary_expression -> array DEC_OP .)
    G_OP            reduce using rule 107 (unary_expression -> array DEC_OP .)
    NE_OP           reduce using rule 107 (unary_expression -> array DEC_OP .)
    EQ_OP           reduce using rule 107 (unary_expression -> array DEC_OP .)
    GE_OP           reduce using rule 107 (unary_expression -> array DEC_OP .)
    LE_OP           reduce using rule 107 (unary_expression -> array DEC_OP .)
    AND_OP          reduce using rule 107 (unary_expression -> array DEC_OP .)
    OR_OP           reduce using rule 107 (unary_expression -> array DEC_OP .)
    MODULO          reduce using rule 107 (unary_expression -> array DEC_OP .)
    SEMICOLON       reduce using rule 107 (unary_expression -> array DEC_OP .)
    COMMA           reduce using rule 107 (unary_expression -> array DEC_OP .)
    RIGHT_SQUARE    reduce using rule 107 (unary_expression -> array DEC_OP .)
    RIGHT_ROUND     reduce using rule 107 (unary_expression -> array DEC_OP .)


state 68

    (106) unary_expression -> array INC_OP .

    PLUS            reduce using rule 106 (unary_expression -> array INC_OP .)
    MINUS           reduce using rule 106 (unary_expression -> array INC_OP .)
    MULTIPLY        reduce using rule 106 (unary_expression -> array INC_OP .)
    DIVIDE          reduce using rule 106 (unary_expression -> array INC_OP .)
    L_OP            reduce using rule 106 (unary_expression -> array INC_OP .)
    G_OP            reduce using rule 106 (unary_expression -> array INC_OP .)
    NE_OP           reduce using rule 106 (unary_expression -> array INC_OP .)
    EQ_OP           reduce using rule 106 (unary_expression -> array INC_OP .)
    GE_OP           reduce using rule 106 (unary_expression -> array INC_OP .)
    LE_OP           reduce using rule 106 (unary_expression -> array INC_OP .)
    AND_OP          reduce using rule 106 (unary_expression -> array INC_OP .)
    OR_OP           reduce using rule 106 (unary_expression -> array INC_OP .)
    MODULO          reduce using rule 106 (unary_expression -> array INC_OP .)
    SEMICOLON       reduce using rule 106 (unary_expression -> array INC_OP .)
    COMMA           reduce using rule 106 (unary_expression -> array INC_OP .)
    RIGHT_SQUARE    reduce using rule 106 (unary_expression -> array INC_OP .)
    RIGHT_ROUND     reduce using rule 106 (unary_expression -> array INC_OP .)


state 69

    (92) assignment -> array EQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
