Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    RIGHT_CURL      shift and go to state 107
    IF              shift and go to state 57
    FOR             shift and go to state 53
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 47
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 46
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    equal_or_initialise            shift and go to state 55
    statement                      shift and go to state 108
    array                          shift and go to state 43
    expression                     shift and go to state 63

state 63

    (63) expression_statement -> expression . SEMICOLON
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121


state 64

    (61) array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    EQUAL           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    DIV_ASSIGN      reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    MOD_ASSIGN      reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    INC_OP          reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    DEC_OP          reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    PLUS            reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    MINUS           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    DIVIDE          reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    L_OP            reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    G_OP            reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    NE_OP           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    EQ_OP           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    GE_OP           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    LE_OP           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    AND_OP          reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    OR_OP           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)
    COMMA           reduce using rule 61 (array_index -> LEFT_SQUARE INT_NUM RIGHT_SQUARE .)


state 65

    (60) array_index -> array_index LEFT_SQUARE INT_NUM . RIGHT_SQUARE

    RIGHT_SQUARE    shift and go to state 122


state 66

    (37) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 37 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 37 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 37 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 37 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 37 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 37 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 37 (statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 37 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 37 (statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 37 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 37 (statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 37 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 37 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 37 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 37 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 37 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 37 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 37 (statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 37 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 37 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 37 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> RETURN SEMICOLON .)


state 67

    (38) statement -> RETURN expression . SEMICOLON
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       shift and go to state 123
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121


state 68

    (102) unary_expression -> DEC_OP array .

    PLUS            reduce using rule 102 (unary_expression -> DEC_OP array .)
    MINUS           reduce using rule 102 (unary_expression -> DEC_OP array .)
    MULTIPLY        reduce using rule 102 (unary_expression -> DEC_OP array .)
    DIVIDE          reduce using rule 102 (unary_expression -> DEC_OP array .)
    L_OP            reduce using rule 102 (unary_expression -> DEC_OP array .)
    G_OP            reduce using rule 102 (unary_expression -> DEC_OP array .)
    NE_OP           reduce using rule 102 (unary_expression -> DEC_OP array .)
    EQ_OP           reduce using rule 102 (unary_expression -> DEC_OP array .)
    GE_OP           reduce using rule 102 (unary_expression -> DEC_OP array .)
    LE_OP           reduce using rule 102 (unary_expression -> DEC_OP array .)
    AND_OP          reduce using rule 102 (unary_expression -> DEC_OP array .)
    OR_OP           reduce using rule 102 (unary_expression -> DEC_OP array .)
    SEMICOLON       reduce using rule 102 (unary_expression -> DEC_OP array .)
    RIGHT_ROUND     reduce using rule 102 (unary_expression -> DEC_OP array .)
    COMMA           reduce using rule 102 (unary_expression -> DEC_OP array .)


state 69

    (101) unary_expression -> DEC_OP IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (60) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (61) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    PLUS            reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    MINUS           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    L_OP            reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    G_OP            reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    NE_OP           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    GE_OP           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    LE_OP           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    AND_OP          reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    OR_OP           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    SEMICOLON       reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    COMMA           reduce using rule 101 (unary_expression -> DEC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 70

    (100) unary_expression -> INC_OP array .

    PLUS            reduce using rule 100 (unary_expression -> INC_OP array .)
    MINUS           reduce using rule 100 (unary_expression -> INC_OP array .)
    MULTIPLY        reduce using rule 100 (unary_expression -> INC_OP array .)
    DIVIDE          reduce using rule 100 (unary_expression -> INC_OP array .)
    L_OP            reduce using rule 100 (unary_expression -> INC_OP array .)
    G_OP            reduce using rule 100 (unary_expression -> INC_OP array .)
    NE_OP           reduce using rule 100 (unary_expression -> INC_OP array .)
    EQ_OP           reduce using rule 100 (unary_expression -> INC_OP array .)
    GE_OP           reduce using rule 100 (unary_expression -> INC_OP array .)
    LE_OP           reduce using rule 100 (unary_expression -> INC_OP array .)
    AND_OP          reduce using rule 100 (unary_expression -> INC_OP array .)
    OR_OP           reduce using rule 100 (unary_expression -> INC_OP array .)
    SEMICOLON       reduce using rule 100 (unary_expression -> INC_OP array .)
    RIGHT_ROUND     reduce using rule 100 (unary_expression -> INC_OP array .)
    COMMA           reduce using rule 100 (unary_expression -> INC_OP array .)


state 71

    (99) unary_expression -> INC_OP IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (60) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (61) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    PLUS            reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    MINUS           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    L_OP            reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    G_OP            reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    NE_OP           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    GE_OP           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    LE_OP           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    AND_OP          reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    OR_OP           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    SEMICOLON       reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    COMMA           reduce using rule 99 (unary_expression -> INC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 72

    (33) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 124
    equal_or_initialise            shift and go to state 55

state 73

    (92) assignment -> array SUB_ASSIGN . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 125
    equal_or_initialise            shift and go to state 55

state 74

    (94) assignment -> array MOD_ASSIGN . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 126
    equal_or_initialise            shift and go to state 55

state 75

    (98) unary_expression -> array DEC_OP .

    PLUS            reduce using rule 98 (unary_expression -> array DEC_OP .)
    MINUS           reduce using rule 98 (unary_expression -> array DEC_OP .)
    MULTIPLY        reduce using rule 98 (unary_expression -> array DEC_OP .)
    DIVIDE          reduce using rule 98 (unary_expression -> array DEC_OP .)
    L_OP            reduce using rule 98 (unary_expression -> array DEC_OP .)
    G_OP            reduce using rule 98 (unary_expression -> array DEC_OP .)
    NE_OP           reduce using rule 98 (unary_expression -> array DEC_OP .)
    EQ_OP           reduce using rule 98 (unary_expression -> array DEC_OP .)
    GE_OP           reduce using rule 98 (unary_expression -> array DEC_OP .)
    LE_OP           reduce using rule 98 (unary_expression -> array DEC_OP .)
    AND_OP          reduce using rule 98 (unary_expression -> array DEC_OP .)
    OR_OP           reduce using rule 98 (unary_expression -> array DEC_OP .)
    SEMICOLON       reduce using rule 98 (unary_expression -> array DEC_OP .)
    RIGHT_ROUND     reduce using rule 98 (unary_expression -> array DEC_OP .)
    COMMA           reduce using rule 98 (unary_expression -> array DEC_OP .)


state 76

    (97) unary_expression -> array INC_OP .

    PLUS            reduce using rule 97 (unary_expression -> array INC_OP .)
    MINUS           reduce using rule 97 (unary_expression -> array INC_OP .)
    MULTIPLY        reduce using rule 97 (unary_expression -> array INC_OP .)
    DIVIDE          reduce using rule 97 (unary_expression -> array INC_OP .)
    L_OP            reduce using rule 97 (unary_expression -> array INC_OP .)
    G_OP            reduce using rule 97 (unary_expression -> array INC_OP .)
    NE_OP           reduce using rule 97 (unary_expression -> array INC_OP .)
    EQ_OP           reduce using rule 97 (unary_expression -> array INC_OP .)
    GE_OP           reduce using rule 97 (unary_expression -> array INC_OP .)
    LE_OP           reduce using rule 97 (unary_expression -> array INC_OP .)
    AND_OP          reduce using rule 97 (unary_expression -> array INC_OP .)
    OR_OP           reduce using rule 97 (unary_expression -> array INC_OP .)
    SEMICOLON       reduce using rule 97 (unary_expression -> array INC_OP .)
    RIGHT_ROUND     reduce using rule 97 (unary_expression -> array INC_OP .)
    COMMA           reduce using rule 97 (unary_expression -> array INC_OP .)


state 77

    (85) assignment -> array EQUAL . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
