Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    equal_or_initialise            shift and go to state 53
    statement                      shift and go to state 48
    statement_list                 shift and go to state 123
    array                          shift and go to state 41
    expression                     shift and go to state 61

state 64

    (19) argument_list -> argument_list COMMA argument .

    RIGHT_ROUND     reduce using rule 19 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 19 (argument_list -> argument_list COMMA argument .)


state 65

    (63) array_index -> LEFT_SQUARE INT_NUM . RIGHT_SQUARE

    RIGHT_SQUARE    shift and go to state 124


state 66

    (62) array_index -> array_index LEFT_SQUARE . INT_NUM RIGHT_SQUARE

    INT_NUM         shift and go to state 125


state 67

    (39) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 39 (statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 39 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> RETURN SEMICOLON .)


state 68

    (40) statement -> RETURN expression . SEMICOLON
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122


state 69

    (104) unary_expression -> DEC_OP array .

    SEMICOLON       reduce using rule 104 (unary_expression -> DEC_OP array .)
    PLUS            reduce using rule 104 (unary_expression -> DEC_OP array .)
    MINUS           reduce using rule 104 (unary_expression -> DEC_OP array .)
    MULTIPLY        reduce using rule 104 (unary_expression -> DEC_OP array .)
    DIVIDE          reduce using rule 104 (unary_expression -> DEC_OP array .)
    L_OP            reduce using rule 104 (unary_expression -> DEC_OP array .)
    G_OP            reduce using rule 104 (unary_expression -> DEC_OP array .)
    NE_OP           reduce using rule 104 (unary_expression -> DEC_OP array .)
    EQ_OP           reduce using rule 104 (unary_expression -> DEC_OP array .)
    GE_OP           reduce using rule 104 (unary_expression -> DEC_OP array .)
    LE_OP           reduce using rule 104 (unary_expression -> DEC_OP array .)
    AND_OP          reduce using rule 104 (unary_expression -> DEC_OP array .)
    OR_OP           reduce using rule 104 (unary_expression -> DEC_OP array .)
    RIGHT_ROUND     reduce using rule 104 (unary_expression -> DEC_OP array .)
    COMMA           reduce using rule 104 (unary_expression -> DEC_OP array .)


state 70

    (103) unary_expression -> DEC_OP IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (62) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (63) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    SEMICOLON       reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    PLUS            reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    MINUS           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    L_OP            reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    G_OP            reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    NE_OP           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    GE_OP           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    LE_OP           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    AND_OP          reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    OR_OP           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    COMMA           reduce using rule 103 (unary_expression -> DEC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 30

    array_index                    shift and go to state 31

state 71

    (102) unary_expression -> INC_OP array .

    SEMICOLON       reduce using rule 102 (unary_expression -> INC_OP array .)
    PLUS            reduce using rule 102 (unary_expression -> INC_OP array .)
    MINUS           reduce using rule 102 (unary_expression -> INC_OP array .)
    MULTIPLY        reduce using rule 102 (unary_expression -> INC_OP array .)
    DIVIDE          reduce using rule 102 (unary_expression -> INC_OP array .)
    L_OP            reduce using rule 102 (unary_expression -> INC_OP array .)
    G_OP            reduce using rule 102 (unary_expression -> INC_OP array .)
    NE_OP           reduce using rule 102 (unary_expression -> INC_OP array .)
    EQ_OP           reduce using rule 102 (unary_expression -> INC_OP array .)
    GE_OP           reduce using rule 102 (unary_expression -> INC_OP array .)
    LE_OP           reduce using rule 102 (unary_expression -> INC_OP array .)
    AND_OP          reduce using rule 102 (unary_expression -> INC_OP array .)
    OR_OP           reduce using rule 102 (unary_expression -> INC_OP array .)
    RIGHT_ROUND     reduce using rule 102 (unary_expression -> INC_OP array .)
    COMMA           reduce using rule 102 (unary_expression -> INC_OP array .)


state 72

    (101) unary_expression -> INC_OP IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (62) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (63) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    SEMICOLON       reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    PLUS            reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    MINUS           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    L_OP            reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    G_OP            reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    NE_OP           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    GE_OP           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    LE_OP           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    AND_OP          reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    OR_OP           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    COMMA           reduce using rule 101 (unary_expression -> INC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 30

    array_index                    shift and go to state 31

state 73

    (35) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 127
    equal_or_initialise            shift and go to state 53

state 74

    (94) assignment -> array SUB_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 128
    equal_or_initialise            shift and go to state 53

state 75

    (96) assignment -> array MOD_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 129
    equal_or_initialise            shift and go to state 53

state 76

    (100) unary_expression -> array DEC_OP .

    SEMICOLON       reduce using rule 100 (unary_expression -> array DEC_OP .)
    PLUS            reduce using rule 100 (unary_expression -> array DEC_OP .)
    MINUS           reduce using rule 100 (unary_expression -> array DEC_OP .)
    MULTIPLY        reduce using rule 100 (unary_expression -> array DEC_OP .)
    DIVIDE          reduce using rule 100 (unary_expression -> array DEC_OP .)
    L_OP            reduce using rule 100 (unary_expression -> array DEC_OP .)
    G_OP            reduce using rule 100 (unary_expression -> array DEC_OP .)
    NE_OP           reduce using rule 100 (unary_expression -> array DEC_OP .)
    EQ_OP           reduce using rule 100 (unary_expression -> array DEC_OP .)
    GE_OP           reduce using rule 100 (unary_expression -> array DEC_OP .)
    LE_OP           reduce using rule 100 (unary_expression -> array DEC_OP .)
    AND_OP          reduce using rule 100 (unary_expression -> array DEC_OP .)
    OR_OP           reduce using rule 100 (unary_expression -> array DEC_OP .)
    RIGHT_ROUND     reduce using rule 100 (unary_expression -> array DEC_OP .)
    COMMA           reduce using rule 100 (unary_expression -> array DEC_OP .)


state 77

    (99) unary_expression -> array INC_OP .

    SEMICOLON       reduce using rule 99 (unary_expression -> array INC_OP .)
    PLUS            reduce using rule 99 (unary_expression -> array INC_OP .)
    MINUS           reduce using rule 99 (unary_expression -> array INC_OP .)
    MULTIPLY        reduce using rule 99 (unary_expression -> array INC_OP .)
    DIVIDE          reduce using rule 99 (unary_expression -> array INC_OP .)
    L_OP            reduce using rule 99 (unary_expression -> array INC_OP .)
    G_OP            reduce using rule 99 (unary_expression -> array INC_OP .)
    NE_OP           reduce using rule 99 (unary_expression -> array INC_OP .)
    EQ_OP           reduce using rule 99 (unary_expression -> array INC_OP .)
    GE_OP           reduce using rule 99 (unary_expression -> array INC_OP .)
    LE_OP           reduce using rule 99 (unary_expression -> array INC_OP .)
    AND_OP          reduce using rule 99 (unary_expression -> array INC_OP .)
    OR_OP           reduce using rule 99 (unary_expression -> array INC_OP .)
    RIGHT_ROUND     reduce using rule 99 (unary_expression -> array INC_OP .)
    COMMA           reduce using rule 99 (unary_expression -> array INC_OP .)


state 78

    (87) assignment -> array EQUAL . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 130
    equal_or_initialise            shift and go to state 53

state 79

    (95) assignment -> array DIV_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
