Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 131

state 79

    (88) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 132

state 80

    (75) expression -> LEFT_ROUND expression . RIGHT_ROUND
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . L_OP expression
    (68) expression -> expression . G_OP expression
    (69) expression -> expression . NE_OP expression
    (70) expression -> expression . EQ_OP expression
    (71) expression -> expression . GE_OP expression
    (72) expression -> expression . LE_OP expression
    (73) expression -> expression . AND_OP expression
    (74) expression -> expression . OR_OP expression
    (82) expression -> expression . MODULO expression

    RIGHT_ROUND     shift and go to state 133
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92


state 81

    (101) unary_expression -> INC_OP array .

    SEMICOLON       reduce using rule 101 (unary_expression -> INC_OP array .)
    PLUS            reduce using rule 101 (unary_expression -> INC_OP array .)
    MINUS           reduce using rule 101 (unary_expression -> INC_OP array .)
    MULTIPLY        reduce using rule 101 (unary_expression -> INC_OP array .)
    DIVIDE          reduce using rule 101 (unary_expression -> INC_OP array .)
    L_OP            reduce using rule 101 (unary_expression -> INC_OP array .)
    G_OP            reduce using rule 101 (unary_expression -> INC_OP array .)
    NE_OP           reduce using rule 101 (unary_expression -> INC_OP array .)
    EQ_OP           reduce using rule 101 (unary_expression -> INC_OP array .)
    GE_OP           reduce using rule 101 (unary_expression -> INC_OP array .)
    LE_OP           reduce using rule 101 (unary_expression -> INC_OP array .)
    AND_OP          reduce using rule 101 (unary_expression -> INC_OP array .)
    OR_OP           reduce using rule 101 (unary_expression -> INC_OP array .)
    MODULO          reduce using rule 101 (unary_expression -> INC_OP array .)
    COMMA           reduce using rule 101 (unary_expression -> INC_OP array .)
    RIGHT_SQUARE    reduce using rule 101 (unary_expression -> INC_OP array .)
    RIGHT_ROUND     reduce using rule 101 (unary_expression -> INC_OP array .)


state 82

    (100) unary_expression -> INC_OP IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (60) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    PLUS            reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    MINUS           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    L_OP            reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    G_OP            reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    NE_OP           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    GE_OP           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    LE_OP           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    AND_OP          reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    OR_OP           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    MODULO          reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    COMMA           reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 100 (unary_expression -> INC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 83

    (72) expression -> expression LE_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 134

state 84

    (66) expression -> expression DIVIDE . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 135

state 85

    (68) expression -> expression G_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 136

state 86

    (67) expression -> expression L_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 137

state 87

    (73) expression -> expression AND_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 138

state 88

    (71) expression -> expression GE_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 139

state 89

    (63) expression -> expression PLUS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
